[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #219, cost time=0.0206, found by NormalGreedyMutation
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #219, cost time=0.0206, found by NormalGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #257, cost time=0.0120, found by NormalGreedyMutation
[   283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #259, cost time=0.0064, found by NormalGreedyMutation
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #259, cost time=0.0064, found by NormalGreedyMutation
[   397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #267, cost time=0.0000, found by NormalGreedyMutation
[   522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #267, cost time=0.0000, found by NormalGreedyMutation
[   551s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #267, cost time=0.0000, found by NormalGreedyMutation
[   636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -instcombine -early-cse-memssa]
[   671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #267, cost time=0.0000, found by NormalGreedyMutation
[   760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #267, cost time=0.0000, found by NormalGreedyMutation
[   808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #267, cost time=0.0000, found by NormalGreedyMutation
[   866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #267, cost time=0.0000, found by NormalGreedyMutation
[   938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -instcombine -early-cse-memssa]
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[   978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1083s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -memdep -dse -instcombine -early-cse-memssa]
[  1097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -instcombine -early-cse-memssa]
[  1202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -instcombine -early-cse-memssa]
[  1270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #267, cost time=0.0000, found by NormalGreedyMutation
