Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_marked_intrusions
  .type add_marked_intrusions, @function

#! file-offset 0x2c700
#! rip-offset  0x42c700
#! capacity    1177 bytes

# Text                              #  Line  RIP       Bytes  Opcode                Target                
.add_marked_intrusions:             #        0x42c700  0      OPC=<label>           18446744073709551615  
  pushq %rbp                        #  1     0x42c700  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                   #  2     0x42c701  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x40, %rsp                  #  3     0x42c704  4      OPC=subq_r64_imm8     18446744073709551615  
  movl $0x10, %eax                  #  4     0x42c708  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %edx                   #  5     0x42c70d  2      OPC=movl_r32_r32      18446744073709551615  
  movq $0x42cd40, %rcx              #  6     0x42c70f  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  7     0x42c719  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)             #  8     0x42c71d  3      OPC=movl_m32_r32      18446744073709551615  
  movl $0x0, -0x14(%rbp)            #  9     0x42c720  7      OPC=movl_m32_imm32    18446744073709551615  
  movq -0x8(%rbp), %rdi             #  10    0x42c727  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rdi                #  11    0x42c72b  7      OPC=addq_r64_imm32    18446744073709551615  
  movq -0x8(%rbp), %r8              #  12    0x42c732  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x8b54(%r8), %rsi          #  13    0x42c736  7      OPC=movslq_r64_m32    18446744073709551615  
  callq .gg_sort                    #  14    0x42c73d  5      OPC=callq_label       5121792               
  movl $0x0, -0x10(%rbp)            #  15    0x42c742  7      OPC=movl_m32_imm32    18446744073709551615  
.L_42c749:                          #        0x42c749  0      OPC=<label>           18446744073709551615  
  movl -0x10(%rbp), %eax            #  16    0x42c749  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx             #  17    0x42c74c  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x8b54(%rcx), %eax           #  18    0x42c750  6      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_42cb93                     #  19    0x42c756  6      OPC=jge_label_1       4377491               
  xorps %xmm0, %xmm0                #  20    0x42c75c  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x1c(%rbp)          #  21    0x42c75f  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax             #  22    0x42c764  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  23    0x42c768  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x10(%rbp), %rcx          #  24    0x42c76e  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  25    0x42c772  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  26    0x42c776  3      OPC=addq_r64_r64      18446744073709551615  
  movl (%rax), %edx                 #  27    0x42c779  2      OPC=movl_r32_m32      18446744073709551615  
  movl %edx, -0x18(%rbp)            #  28    0x42c77b  3      OPC=movl_m32_r32      18446744073709551615  
  cmpl $0x0, -0x18(%rbp)            #  29    0x42c77e  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_42c86d                     #  30    0x42c782  6      OPC=jne_label_1       4376685               
  movq -0x8(%rbp), %rax             #  31    0x42c788  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  32    0x42c78c  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x10(%rbp), %rcx          #  33    0x42c792  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  34    0x42c796  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  35    0x42c79a  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rax), %edi              #  36    0x42c79d  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0xc(%rbp), %esi             #  37    0x42c7a0  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  38    0x42c7a3  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  39    0x42c7a7  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  40    0x42c7ad  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  41    0x42c7b1  4      OPC=shlq_r64_imm8     18446744073709551615  
