[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    65s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #324, cost time=0.0000, found by NormalGreedyMutation
[    97s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[   122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #324, cost time=0.0000, found by NormalGreedyMutation
[   189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #324, cost time=0.0000, found by NormalGreedyMutation
[   234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -dse -deadargelim -instcombine -memcpyopt]
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #324, cost time=0.0000, found by NormalGreedyMutation
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -tailcallelim -instcombine -early-cse-memssa]
[   317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #324, cost time=0.0000, found by NormalGreedyMutation
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #324, cost time=0.0000, found by NormalGreedyMutation
[   407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -tailcallelim -memcpyopt]
[   422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #324, cost time=0.0000, found by NormalGreedyMutation
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #324, cost time=0.0000, found by NormalGreedyMutation
[   502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #324, cost time=0.0000, found by NormalGreedyMutation
[   542s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   547s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #324, cost time=0.0000, found by NormalGreedyMutation
[   592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #324, cost time=0.0000, found by NormalGreedyMutation
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #324, cost time=0.0000, found by NormalGreedyMutation
[   647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -memcpyopt]
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #324, cost time=0.0000, found by NormalGreedyMutation
[   679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #324, cost time=0.0000, found by NormalGreedyMutation
[   748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #324, cost time=0.0000, found by NormalGreedyMutation
[   805s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim]
[   815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine -memcpyopt]
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #324, cost time=0.0000, found by NormalGreedyMutation
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -tailcallelim -instcombine -memcpyopt]
