Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetSkipCostMB
  .type GetSkipCostMB, @function

#! file-offset 0x716e0
#! rip-offset  0x4716e0
#! capacity    780 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.GetSkipCostMB:                   #        0x4716e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4716e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4716e1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x2a0, %rsp               #  3     0x4716e4  7      OPC=subq_r64_imm32  18446744073709551615  
  movsd %xmm0, -0x8(%rbp)         #  4     0x4716eb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x74(%rbp)          #  5     0x4716f0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28c(%rbp)         #  6     0x4716f7  10     OPC=movl_m32_imm32  18446744073709551615  
.L_471701:                        #        0x471701  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x28c(%rbp)         #  7     0x471701  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4719e0                   #  8     0x471708  6      OPC=jge_label_1     4659680               
  movl $0x2, %eax                 #  9     0x47170e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x28c(%rbp), %ecx         #  10    0x471713  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x290(%rbp)         #  11    0x471719  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  12    0x47171f  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  13    0x471721  1      OPC=cltd            18446744073709551615  
  movl -0x290(%rbp), %ecx         #  14    0x471722  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  15    0x471728  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %eax                 #  16    0x47172a  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x288(%rbp)         #  17    0x47172d  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28c(%rbp), %eax         #  18    0x471733  6      OPC=movl_r32_m32    18446744073709551615  
  cltd                            #  19    0x471739  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  20    0x47173a  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %edx                 #  21    0x47173c  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %edx, -0x284(%rbp)         #  22    0x47173f  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x288(%rbp), %edx         #  23    0x471745  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0xc(%rbp)           #  24    0x47174b  3      OPC=movl_m32_r32    18446744073709551615  
.L_47174e:                        #        0x47174e  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  25    0x47174e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x288(%rbp), %ecx         #  26    0x471751  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  27    0x471757  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  28    0x47175a  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_471909                   #  29    0x47175c  6      OPC=jge_label_1     4659465               
  movq 0x6cb900, %rax             #  30    0x471762  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xac(%rax), %ecx           #  31    0x47176a  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx           #  32    0x471770  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  33    0x471773  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x284(%rbp), %ecx         #  34    0x471776  6      OPC=movl_r32_m32    18446744073709551615  
