Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EdgeLoop
  .type EdgeLoop, @function

#! file-offset 0x3a2b0
#! rip-offset  0x43a2b0
#! capacity    4255 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.EdgeLoop:                         #        0x43a2b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x43a2b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x43a2b1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                       #  3     0x43a2b4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                       #  4     0x43a2b6  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x1f0, %rsp                #  5     0x43a2b7  7      OPC=subq_r64_imm32       18446744073709551615  
  movl 0x30(%rbp), %eax            #  6     0x43a2be  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x28(%rbp), %r10d           #  7     0x43a2c1  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x20(%rbp), %r11d           #  8     0x43a2c5  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x18(%rbp), %ebx            #  9     0x43a2c9  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x10(%rbp), %r14d           #  10    0x43a2cc  4      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x18(%rbp)           #  11    0x43a2d0  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x20(%rbp)           #  12    0x43a2d4  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x28(%rbp)           #  13    0x43a2d8  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x2c(%rbp)           #  14    0x43a2dc  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x30(%rbp)           #  15    0x43a2df  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x34(%rbp)           #  16    0x43a2e3  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, -0x38(%rbp)          #  17    0x43a2e7  4      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, -0x3c(%rbp)           #  18    0x43a2eb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, -0x40(%rbp)          #  19    0x43a2ee  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, -0x44(%rbp)          #  20    0x43a2f2  4      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x48(%rbp)           #  21    0x43a2f6  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  22    0x43a2f9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x54(%rbp)           #  23    0x43a300  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x78(%rbp)           #  24    0x43a307  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x8c(%rbp)           #  25    0x43a30e  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x9c(%rbp)           #  26    0x43a318  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xa0(%rbp)           #  27    0x43a322  10     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x0, -0xa8(%rbp)           #  28    0x43a32c  11     OPC=movq_m64_imm32       18446744073709551615  
  movq 0x4c37e0, %rdx              #  29    0x43a337  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x150(%rbp)          #  30    0x43a33f  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x4c37e8, %rdx              #  31    0x43a346  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x148(%rbp)          #  32    0x43a34e  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x4c37f0, %rdx              #  33    0x43a355  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x140(%rbp)          #  34    0x43a35d  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x4c37f8, %rdx              #  35    0x43a364  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x138(%rbp)          #  36    0x43a36c  7      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0x44(%rbp)           #  37    0x43a373  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a39e                    #  38    0x43a377  6      OPC=jne_label_1          4432798               
  movl $0x1, %eax                  #  39    0x43a37d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rcx           #  40    0x43a382  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bd4(%rcx), %edx         #  41    0x43a386  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x8, %edx                  #  42    0x43a38c  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                  #  43    0x43a38f  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                   #  44    0x43a391  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x12c(%rbp)          #  45    0x43a393  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a3ba                   #  46    0x43a399  5      OPC=jmpq_label_1         4432826               
.L_43a39e:                         #        0x43a39e  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                  #  47    0x43a39e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rcx           #  48    0x43a3a3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bd8(%rcx), %edx         #  49    0x43a3a7  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x8, %edx                  #  50    0x43a3ad  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                  #  51    0x43a3b0  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                   #  52    0x43a3b2  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x12c(%rbp)          #  53    0x43a3b4  6      OPC=movl_m32_r32         18446744073709551615  
