[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #245, cost time=0.0092, found by UniformGreedyMutation
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #245, cost time=0.0092, found by UniformGreedyMutation
[   164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
[   218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
[   308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
[   419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #217, cost time=0.0000, found by DifferentialEvolutionAlt
