Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl TransformDecision
  .type TransformDecision, @function

#! file-offset 0x41290
#! rip-offset  0x441290
#! capacity    673 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.TransformDecision:               #        0x441290  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x441290  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x441291  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x170, %rsp               #  3     0x441294  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x44129b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x44129e  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x50(%rbp)          #  6     0x4412a2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x54(%rbp)          #  7     0x4412a9  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0xffffffff, -0x8(%rbp)    #  8     0x4412b0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4412cd                   #  9     0x4412b4  6      OPC=jne_label_1     4461261               
  movl $0x0, -0x38(%rbp)          #  10    0x4412ba  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4, -0x4c(%rbp)          #  11    0x4412c1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4412dc                  #  12    0x4412c8  5      OPC=jmpq_label_1    4461276               
.L_4412cd:                        #        0x4412cd  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  13    0x4412cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  14    0x4412d0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %eax           #  15    0x4412d3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  16    0x4412d6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  17    0x4412d9  3      OPC=movl_m32_r32    18446744073709551615  
.L_4412dc:                        #        0x4412dc  0      OPC=<label>         18446744073709551615  
  jmpq .L_4412e1                  #  18    0x4412dc  5      OPC=jmpq_label_1    4461281               
.L_4412e1:                        #        0x4412e1  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  19    0x4412e1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %eax          #  20    0x4412e4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4414d3                   #  21    0x4412e7  6      OPC=jge_label_1     4461779               
  leaq -0x42(%rbp), %rsi          #  22    0x4412ed  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x3c(%rbp), %rdx          #  23    0x4412f1  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %rcx          #  24    0x4412f5  4      OPC=leaq_r64_m16    18446744073709551615  
