Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simple_ladder_defend
  .type simple_ladder_defend, @function

#! file-offset 0x6a300
#! rip-offset  0x46a300
#! capacity    1143 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.simple_ladder_defend:            #        0x46a300  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x46a300  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46a301  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x46a304  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x46a306  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  5     0x46a308  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x238, %rsp               #  6     0x46a309  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57fed3, %rax            #  7     0x46a310  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x20(%rbp)          #  8     0x46a31a  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  9     0x46a31d  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x2c(%rbp)          #  10    0x46a321  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  11    0x46a324  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  12    0x46a327  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx  #  13    0x46a32b  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  14    0x46a333  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1d4(%rbp)         #  15    0x46a336  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1d8(%rbp)         #  16    0x46a340  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x1e8(%rbp)         #  17    0x46a34a  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  18    0x46a351  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1ec(%rbp)         #  19    0x46a354  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx             #  20    0x46a35a  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  21    0x46a361  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4             #  22    0x46a364  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  23    0x46a36b  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x20(%rbp), %rax        #  24    0x46a372  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  25    0x46a376  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                 #  26    0x46a37e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46a39c                    #  27    0x46a381  6      OPC=je_label_1      4629404               
  movslq -0x20(%rbp), %rax        #  28    0x46a387  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  29    0x46a38b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  30    0x46a393  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46a3a1                   #  31    0x46a396  6      OPC=jne_label_1     4629409               
.L_46a39c:                        #        0x46a39c  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a3c9                  #  32    0x46a39c  5      OPC=jmpq_label_1    4629449               
.L_46a3a1:                        #        0x46a3a1  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  33    0x46a3a1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x12b0, %esi              #  34    0x46a3ab  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fbff, %rdx            #  35    0x46a3b0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  36    0x46a3ba  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  37    0x46a3bf  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  38    0x46a3c1  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  39    0x46a3c4  5      OPC=callq_label     4530320               
.L_46a3c9:                        #        0x46a3c9  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %edi          #  40    0x46a3c9  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  41    0x46a3cc  5      OPC=callq_label     4257664               
  cmpl $0x1, %eax                 #  42    0x46a3d1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46a3df                   #  43    0x46a3d4  6      OPC=jne_label_1     4629471               
  jmpq .L_46a450                  #  44    0x46a3da  5      OPC=jmpq_label_1    4629584               
.L_46a3df:                        #        0x46a3df  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  45    0x46a3df  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x12b1, %esi              #  46    0x46a3e9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd7d, %rdx            #  47    0x46a3ee  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  48    0x46a3f8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx          #  49    0x46a3fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x204(%rbp)         #  50    0x46a400  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  51    0x46a406  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x210(%rbp)         #  52    0x46a408  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  53    0x46a40f  1      OPC=cltd            18446744073709551615  
  movl -0x204(%rbp), %ecx         #  54    0x46a410  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  55    0x46a416  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  56    0x46a418  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x20(%rbp), %r8d          #  57    0x46a41b  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x214(%rbp)         #  58    0x46a41f  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  59    0x46a425  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  60    0x46a428  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  61    0x46a429  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  62    0x46a42b  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x210(%rbp), %r9          #  63    0x46a42e  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x218(%rbp)         #  64    0x46a435  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  65    0x46a43b  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x214(%rbp), %ecx         #  66    0x46a43e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x218(%rbp), %r8d         #  67    0x46a444  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  68    0x46a44b  5      OPC=callq_label     4530320               
.L_46a450:                        #        0x46a450  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi                 #  69    0x46a450  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x3c(%rbp), %rdx          #  70    0x46a455  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x20(%rbp), %edi          #  71    0x46a459  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                  #  72    0x46a45c  5      OPC=callq_label     4257856               
  leaq -0x1d0(%rbp), %rsi         #  73    0x46a461  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x3c(%rbp), %edi          #  74    0x46a468  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x1d0(%rbp)         #  75    0x46a46b  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x108(%rbp)         #  76    0x46a471  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x40(%rbp)          #  77    0x46a47b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x20(%rbp), %edi          #  78    0x46a482  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x21c(%rbp)         #  79    0x46a485  6      OPC=movl_m32_r32    18446744073709551615  
  callq .break_chain_moves        #  80    0x46a48b  5      OPC=callq_label     4595088               
  leaq -0x1d0(%rbp), %rsi         #  81    0x46a490  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                 #  82    0x46a497  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  83    0x46a49a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx          #  84    0x46a49d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x1e8(%rbp), %rcx         #  85    0x46a4a0  7      OPC=movq_r64_m64    18446744073709551615  
  callq .order_moves              #  86    0x46a4a7  5      OPC=callq_label     4598928               
  movl $0x0, -0x1dc(%rbp)         #  87    0x46a4ac  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46a4b6:                        #        0x46a4b6  0      OPC=<label>         18446744073709551615  
  movl -0x1dc(%rbp), %eax         #  88    0x46a4b6  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x40(%rbp), %eax          #  89    0x46a4bc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46a6c7                   #  90    0x46a4bf  6      OPC=jge_label_1     4630215               
  movq $0x57fed3, %rdx            #  91    0x46a4c5  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x1f0(%rbp), %rax         #  92    0x46a4cf  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1f4(%rbp), %rcx         #  93    0x46a4d6  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1f8(%rbp), %rsi         #  94    0x46a4dd  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x1dc(%rbp), %rdi       #  95    0x46a4e4  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1d0(%rbp,%rdi,4), %r8d  #  96    0x46a4eb  8      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x38(%rbp)          #  97    0x46a4f3  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %edi          #  98    0x46a4f7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r8d          #  99    0x46a4fa  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d          #  100   0x46a4fe  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d         #  101   0x46a502  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r11d         #  102   0x46a506  4      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x0, -0x1d8(%rbp)         #  103   0x46a50a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %bl                        #  104   0x46a511  3      OPC=sete_r8         18446744073709551615  
  andb $0x1, %bl                  #  105   0x46a514  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %bl, %r14d               #  106   0x46a517  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq %rsi, -0x228(%rbp)         #  107   0x46a51b  7      OPC=movq_m64_r64    18446744073709551615  
