Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SeqfileFormat
  .type SeqfileFormat, @function

#! file-offset 0x3f1d0
#! rip-offset  0x43f1d0
#! capacity    1775 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SeqfileFormat:             #        0x43f1d0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x43f1d0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x43f1d1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp          #  3     0x43f1d4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  4     0x43f1d8  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x18(%rbp)    #  5     0x43f1dc  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x10(%rbp)    #  6     0x43f1e3  8      OPC=movq_m64_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  7     0x43f1eb  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  8     0x43f1f2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)    #  9     0x43f1f9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43f200:                  #        0x43f200  0      OPC=<label>         18446744073709551615  
  leaq -0x10(%rbp), %rdi    #  10    0x43f200  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x14(%rbp), %rsi    #  11    0x43f204  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdx     #  12    0x43f208  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_fgets          #  13    0x43f20c  5      OPC=callq_label     4481824               
  cmpq $0x0, %rax           #  14    0x43f211  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f85c              #  15    0x43f215  6      OPC=je_label_1      4454492               
  movq -0x10(%rbp), %rdi    #  16    0x43f21b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .IsBlankline        #  17    0x43f21f  5      OPC=callq_label     4483072               
  cmpl $0x0, %eax           #  18    0x43f224  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f232              #  19    0x43f227  6      OPC=je_label_1      4452914               
  jmpq .L_43f200            #  20    0x43f22d  5      OPC=jmpq_label_1    4452864               
.L_43f232:                  #        0x43f232  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)    #  21    0x43f232  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43f469             #  22    0x43f236  6      OPC=jne_label_1     4453481               
  movq $0x459fa3, %rsi      #  23    0x43f23c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  24    0x43f246  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  25    0x43f24b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  26    0x43f24d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  27    0x43f251  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  28    0x43f256  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f288             #  29    0x43f259  6      OPC=jne_label_1     4453000               
  movq $0x459fa8, %rsi      #  30    0x43f25f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  31    0x43f269  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  32    0x43f26d  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  33    0x43f272  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f288              #  34    0x43f276  6      OPC=je_label_1      4453000               
  movl $0x10, -0x18(%rbp)   #  35    0x43f27c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  36    0x43f283  5      OPC=jmpq_label_1    4454553               
.L_43f288:                  #        0x43f288  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  37    0x43f288  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx       #  38    0x43f28c  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3e, %ecx          #  39    0x43f28f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f2a4             #  40    0x43f292  6      OPC=jne_label_1     4453028               
  movl $0x7, -0x18(%rbp)    #  41    0x43f298  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  42    0x43f29f  5      OPC=jmpq_label_1    4454553               
.L_43f2a4:                  #        0x43f2a4  0      OPC=<label>         18446744073709551615  
  movq $0x459fae, %rsi      #  43    0x43f2a4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xd, %eax           #  44    0x43f2ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  45    0x43f2b3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  46    0x43f2b5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  47    0x43f2b9  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  48    0x43f2be  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f2ea              #  49    0x43f2c1  6      OPC=je_label_1      4453098               
  movq $0x459fbc, %rsi      #  50    0x43f2c7  10     OPC=movq_r64_imm64  18446744073709551615  
