Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SATD
  .type SATD, @function

#! file-offset 0x5f180
#! rip-offset  0x45f180
#! capacity    1069 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.SATD:                           #        0x45f180  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x45f180  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x45f181  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp               #  3     0x45f184  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x45f188  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)          #  5     0x45f18c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  6     0x45f18f  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0xc(%rbp)          #  7     0x45f196  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45f563                   #  8     0x45f19a  6      OPC=je_label_1      4584803               
  movq -0x8(%rbp), %rax          #  9     0x45f1a0  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  10    0x45f1a4  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  11    0x45f1a6  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x30(%rax), %ecx          #  12    0x45f1aa  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x60(%rbp)         #  13    0x45f1ad  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  14    0x45f1b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx          #  15    0x45f1b4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  16    0x45f1b7  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x20(%rax), %ecx          #  17    0x45f1bb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x50(%rbp)         #  18    0x45f1be  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  19    0x45f1c1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx          #  20    0x45f1c5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  21    0x45f1c8  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x20(%rax), %ecx          #  22    0x45f1cc  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x40(%rbp)         #  23    0x45f1cf  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  24    0x45f1d2  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  25    0x45f1d6  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  26    0x45f1d8  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x30(%rax), %ecx          #  27    0x45f1dc  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)         #  28    0x45f1df  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  29    0x45f1e2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx           #  30    0x45f1e6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  31    0x45f1e9  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x34(%rax), %ecx          #  32    0x45f1ed  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)         #  33    0x45f1f0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  34    0x45f1f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx          #  35    0x45f1f7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  36    0x45f1fa  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x24(%rax), %ecx          #  37    0x45f1fe  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  38    0x45f201  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  39    0x45f204  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx          #  40    0x45f208  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  41    0x45f20b  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x24(%rax), %ecx          #  42    0x45f20f  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  43    0x45f212  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  44    0x45f215  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx           #  45    0x45f219  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  46    0x45f21c  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x34(%rax), %ecx          #  47    0x45f220  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  48    0x45f223  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  49    0x45f226  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  50    0x45f22a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  51    0x45f22d  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x38(%rax), %ecx          #  52    0x45f231  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x58(%rbp)         #  53    0x45f234  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  54    0x45f237  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx          #  55    0x45f23b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  56    0x45f23e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x28(%rax), %ecx          #  57    0x45f242  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x48(%rbp)         #  58    0x45f245  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  59    0x45f248  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx          #  60    0x45f24c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  61    0x45f24f  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x28(%rax), %ecx          #  62    0x45f253  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  63    0x45f256  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  64    0x45f259  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  65    0x45f25d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  66    0x45f260  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x38(%rax), %ecx          #  67    0x45f264  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  68    0x45f267  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  69    0x45f26a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  70    0x45f26e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  71    0x45f271  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x3c(%rax), %ecx          #  72    0x45f275  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)         #  73    0x45f278  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  74    0x45f27b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx          #  75    0x45f27f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  76    0x45f282  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x2c(%rax), %ecx          #  77    0x45f286  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)         #  78    0x45f289  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  79    0x45f28c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx          #  80    0x45f290  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  81    0x45f293  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x2c(%rax), %ecx          #  82    0x45f297  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)         #  83    0x45f29a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  84    0x45f29d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  85    0x45f2a1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  86    0x45f2a4  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x3c(%rax), %ecx          #  87    0x45f2a8  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  88    0x45f2ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %ecx         #  89    0x45f2ae  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %ecx         #  90    0x45f2b1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xb0(%rbp)         #  91    0x45f2b4  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %ecx         #  92    0x45f2ba  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x50(%rbp), %ecx         #  93    0x45f2bd  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x90(%rbp)         #  94    0x45f2c0  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %ecx         #  95    0x45f2c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx         #  96    0x45f2c9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xa0(%rbp)         #  97    0x45f2cc  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  98    0x45f2d2  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x40(%rbp), %ecx         #  99    0x45f2d5  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  100   0x45f2d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  101   0x45f2db  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  102   0x45f2de  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xac(%rbp)         #  103   0x45f2e1  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  104   0x45f2e7  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %ecx         #  105   0x45f2ea  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x8c(%rbp)         #  106   0x45f2ed  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  107   0x45f2f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  108   0x45f2f6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x9c(%rbp)         #  109   0x45f2f9  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  110   0x45f2ff  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx         #  111   0x45f302  3      OPC=subl_r32_m32    18446744073709551615  
