Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EPSWriteSmallMSA
  .type EPSWriteSmallMSA, @function

#! file-offset 0x15600
#! rip-offset  0x415600
#! capacity    799 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.EPSWriteSmallMSA:          #        0x415600  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x415600  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x415601  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp          #  3     0x415604  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x456858, %rax      #  4     0x41560b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %ecx    #  5     0x415615  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  6     0x41561a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  7     0x41561e  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x8, -0x18(%rbp)    #  8     0x415622  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x9, -0x1c(%rbp)    #  9     0x415629  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0xf, -0x20(%rbp)    #  10    0x415630  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, %rdi           #  11    0x415637  3      OPC=movq_r64_r64    18446744073709551615  
  movl %ecx, %esi           #  12    0x41563a  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strdup         #  13    0x41563c  5      OPC=callq_label     4482848               
  movq %rax, -0x28(%rbp)    #  14    0x415641  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0xc, -0x2c(%rbp)    #  15    0x415645  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  16    0x41564c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x30(%rbp)    #  17    0x415653  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41565a:                  #        0x41565a  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax    #  18    0x41565a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  19    0x41565d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax     #  20    0x415661  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4156a6             #  21    0x415664  6      OPC=jge_label_1     4282022               
  movq -0x10(%rbp), %rax    #  22    0x41566a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  23    0x41566e  4      OPC=movq_r64_m64    18446744073709551615  
