Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_global_buffers
  .type init_global_buffers, @function

#! file-offset 0x34670
#! rip-offset  0x434670
#! capacity    1475 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.init_global_buffers:       #        0x434670  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x434670  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x434671  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp          #  3     0x434674  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x0, -0x8(%rbp)     #  4     0x434678  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax       #  5     0x43467f  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rax), %ecx     #  6     0x434687  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  7     0x43468a  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rax         #  8     0x43468d  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rax           #  9     0x434690  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  10    0x434694  3      OPC=movq_r64_r64    18446744073709551615  
  callq .malloc_plt         #  11    0x434697  5      OPC=callq_label     4198736               
  movq %rax, 0x722ca0       #  12    0x43469c  8      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  13    0x4346a4  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4346bd             #  14    0x4346a8  6      OPC=jne_label_1     4409021               
  movq $0x4c164e, %rdi      #  15    0x4346ae  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit        #  16    0x4346b8  5      OPC=callq_label     4559856               
.L_4346bd:                  #        0x4346bd  0      OPC=<label>         18446744073709551615  
  movq 0x722cb0, %rax       #  17    0x4346bd  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x47c(%rax)    #  18    0x4346c5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_434715             #  19    0x4346cc  6      OPC=jne_label_1     4409109               
  movq 0x6cb900, %rax       #  20    0x4346d2  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rax), %ecx     #  21    0x4346da  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %ecx           #  22    0x4346dd  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rax         #  23    0x4346e0  3      OPC=movslq_r64_r32  18446744073709551615  
