Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt_StrictFP
  .type kernel_gramschmidt_StrictFP, @function

#! file-offset 0xeb0
#! rip-offset  0x400eb0
#! capacity    618 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt_StrictFP:  #        0x400eb0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400eb0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400eb1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp             #  3     0x400eb4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)        #  4     0x400eb8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)        #  5     0x400ebb  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)       #  6     0x400ebe  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)       #  7     0x400ec2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)        #  8     0x400ec6  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)       #  9     0x400eca  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400ed1:                     #        0x400ed1  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  10    0x400ed1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax        #  11    0x400ed4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401114                #  12    0x400ed7  6      OPC=jge_label_1     4198676               
  xorps %xmm0, %xmm0           #  13    0x400edd  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)     #  14    0x400ee0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  15    0x400ee5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400eec:                     #        0x400eec  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  16    0x400eec  3      OPC=movl_r32_m32    18446744073709551615  
