[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #401, cost time=0.0104, found by UniformGreedyMutation
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #404, cost time=0.0104, found by NormalGreedyMutation
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #404, cost time=0.0104, found by NormalGreedyMutation
[   548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #404, cost time=0.0104, found by NormalGreedyMutation
[   678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #413, cost time=0.0069, found by NormalGreedyMutation
[   826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #415, cost time=0.0017, found by NormalGreedyMutation
[   977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #415, cost time=0.0017, found by NormalGreedyMutation
[  1117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #415, cost time=0.0017, found by NormalGreedyMutation
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #415, cost time=0.0017, found by NormalGreedyMutation
[  1413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #415, cost time=0.0017, found by NormalGreedyMutation
[  1561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -early-cse -instcombine -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[  1561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  1698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  1807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  1873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -early-cse -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  1888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  1936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -early-cse -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  1968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  2053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  2162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  2302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[  2302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
[  2365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -reassociate -licm -instcombine -indvars -gvn -sccp -bdce -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[  2417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #378, cost time=0.0000, found by DifferentialEvolutionAlt
