Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_either_move
  .type add_either_move, @function

#! file-offset 0x33720
#! rip-offset  0x433720
#! capacity    733 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.add_either_move:                 #        0x433720  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x433720  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x433721  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x433724  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x433728  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x43372b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)           #  6     0x43372e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)          #  7     0x433731  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x14(%rbp)          #  8     0x433734  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  9     0x433738  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  10    0x43373f  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  11    0x433746  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_43376d                   #  12    0x43374d  6      OPC=jae_label_1          4405101               
  movslq -0xc(%rbp), %rax         #  13    0x433753  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  14    0x433757  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  15    0x43375f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43376d                    #  16    0x433762  6      OPC=je_label_1           4405101               
  jmpq .L_4337c6                  #  17    0x433768  5      OPC=jmpq_label_1         4405190               
.L_43376d:                        #        0x43376d  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  18    0x43376d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3a3, %esi               #  19    0x433777  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57d028, %rdx            #  20    0x43377c  10     OPC=movq_r64_imm64       18446744073709551615  
