Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x2270
#! rip-offset  0x402270
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x402270  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x402270  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x402271  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x402274  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x402276  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x402278  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x40227a  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x40227c  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x38, %rsp            #  8     0x40227d  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x60(%rbp), %rax       #  9     0x402281  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x58(%rbp), %r10       #  10    0x402285  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r11       #  11    0x402289  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %rbx       #  12    0x40228d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %r14       #  13    0x402291  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r15       #  14    0x402295  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r12       #  15    0x402299  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r13       #  16    0x40229d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd0(%rbp)      #  17    0x4022a1  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x20(%rbp), %rax       #  18    0x4022a8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd8(%rbp)      #  19    0x4022ac  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  20    0x4022b3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xe0(%rbp)      #  21    0x4022b7  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax       #  22    0x4022be  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x4022c2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x4022c5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x4022c8  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  26    0x4022cb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  27    0x4022d0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rcx, -0x50(%rbp)      #  28    0x4022d5  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x58(%rbp)       #  29    0x4022d9  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x60(%rbp)       #  30    0x4022dd  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x68(%rbp)      #  31    0x4022e1  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xe0(%rbp), %rax      #  32    0x4022e5  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)      #  33    0x4022ec  4      OPC=movq_m64_r64         18446744073709551615  
