Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyEmissionVector
  .type P7PriorifyEmissionVector, @function

#! file-offset 0x39650
#! rip-offset  0x439650
#! capacity    749 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.P7PriorifyEmissionVector:          #        0x439650  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x439650  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x439651  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x380, %rsp                 #  3     0x439654  7      OPC=subq_r64_imm32      18446744073709551615  
  movss 0x1b0c5(%rip), %xmm0        #  4     0x43965b  8      OPC=movss_xmm_m32       18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  5     0x439663  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  6     0x439667  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)            #  7     0x43966b  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x20(%rbp)            #  8     0x43966e  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)             #  9     0x439672  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x30(%rbp)             #  10    0x439676  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x360(%rbp)         #  11    0x43967a  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x10(%rbp), %rcx            #  12    0x439682  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rcx)                 #  13    0x439686  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43976d                     #  14    0x439689  6      OPC=jne_label_1         4429677               
  cmpl $0x1, -0x14(%rbp)            #  15    0x43968f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_43976d                     #  16    0x439693  6      OPC=jle_label_1         4429677               
  movl $0x0, -0x38(%rbp)            #  17    0x439699  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4396a0:                          #        0x4396a0  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax            #  18    0x4396a0  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax            #  19    0x4396a3  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439759                     #  20    0x4396a6  6      OPC=jge_label_1         4429657               
  xorps %xmm0, %xmm0                #  21    0x4396ac  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq -0x20(%rbp), %rax            #  22    0x4396af  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  23    0x4396b3  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1     #  24    0x4396b7  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1              #  25    0x4396bc  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_4396e5                     #  26    0x4396c0  6      OPC=jbe_label_1         4429541               
  movq -0x20(%rbp), %rax            #  27    0x4396c6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  28    0x4396ca  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm0     #  29    0x4396ce  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  callq .log_plt                    #  30    0x4396d3  5      OPC=callq_label         4199664               
  movsd %xmm0, -0x378(%rbp)         #  31    0x4396d8  8      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_4396fa                    #  32    0x4396e0  5      OPC=jmpq_label_1        4429562               
.L_4396e5:                          #        0x4396e5  0      OPC=<label>             18446744073709551615  
  movsd 0x1b223(%rip), %xmm0        #  33    0x4396e5  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x378(%rbp)         #  34    0x4396ed  8      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_4396fa                    #  35    0x4396f5  5      OPC=jmpq_label_1        4429562               
.L_4396fa:                          #        0x4396fa  0      OPC=<label>             18446744073709551615  
  movsd -0x378(%rbp), %xmm0         #  36    0x4396fa  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0             #  37    0x439702  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movslq -0x38(%rbp), %rax          #  38    0x439706  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, -0x360(%rbp,%rax,4)  #  39    0x43970a  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  40    0x439713  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x677060, %esi               #  41    0x439717  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax            #  42    0x43971e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  43    0x439722  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx           #  44    0x439726  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  45    0x43972a  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdx                   #  46    0x43972d  3      OPC=movq_r64_r64        18446744073709551615  
  callq .Logp_cvec                  #  47    0x439730  5      OPC=callq_label         4359296               
  movslq -0x38(%rbp), %rax          #  48    0x439735  4      OPC=movslq_r64_m32      18446744073709551615  
  addss -0x360(%rbp,%rax,4), %xmm0  #  49    0x439739  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x360(%rbp,%rax,4)  #  50    0x439742  9      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x38(%rbp), %eax            #  51    0x43974b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  52    0x43974e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)            #  53    0x439751  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4396a0                    #  54    0x439754  5      OPC=jmpq_label_1        4429472               
.L_439759:                          #        0x439759  0      OPC=<label>             18446744073709551615  
  leaq -0x360(%rbp), %rdi           #  55    0x439759  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x14(%rbp), %esi            #  56    0x439760  3      OPC=movl_r32_m32        18446744073709551615  
  callq .LogNorm                    #  57    0x439763  5      OPC=callq_label         4358896               
