Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SingleLinkCluster
  .type SingleLinkCluster, @function

#! file-offset 0x53dc0
#! rip-offset  0x453dc0
#! capacity    571 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.SingleLinkCluster:            #        0x453dc0  0      OPC=<label>           18446744073709551615  
  pushq %rbp                   #  1     0x453dc0  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp              #  2     0x453dc1  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x60, %rsp             #  3     0x453dc4  4      OPC=subq_r64_imm8     18446744073709551615  
  movq $0x45b4d2, %rax         #  4     0x453dc8  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2cc, %r9d            #  5     0x453dd2  6      OPC=movl_r32_imm32    18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  6     0x453dd8  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)        #  7     0x453ddc  3      OPC=movl_m32_r32      18446744073709551615  
  movl %edx, -0x10(%rbp)       #  8     0x453ddf  3      OPC=movl_m32_r32      18446744073709551615  
  movss %xmm0, -0x14(%rbp)     #  9     0x453de2  5      OPC=movss_m32_xmm     18446744073709551615  
  movq %rcx, -0x20(%rbp)       #  10    0x453de7  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r8, -0x28(%rbp)        #  11    0x453deb  4      OPC=movq_m64_r64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  12    0x453def  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x2, %rcx              #  13    0x453df3  4      OPC=shlq_r64_imm8     18446744073709551615  
  movq %rax, %rdi              #  14    0x453df7  3      OPC=movq_r64_r64      18446744073709551615  
  movl %r9d, %esi              #  15    0x453dfa  3      OPC=movl_r32_r32      18446744073709551615  
  movq %rcx, %rdx              #  16    0x453dfd  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_malloc            #  17    0x453e00  5      OPC=callq_label       4481120               
  movq $0x45b4d2, %rdi         #  18    0x453e05  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2cd, %esi            #  19    0x453e0f  5      OPC=movl_r32_imm32    18446744073709551615  
  movq %rax, -0x30(%rbp)       #  20    0x453e14  4      OPC=movq_m64_r64      18446744073709551615  
  movslq -0xc(%rbp), %rax      #  21    0x453e18  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x2, %rax              #  22    0x453e1c  4      OPC=shlq_r64_imm8     18446744073709551615  
  movq %rax, %rdx              #  23    0x453e20  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_malloc            #  24    0x453e23  5      OPC=callq_label       4481120               
  movq $0x45b4d2, %rdi         #  25    0x453e28  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2ce, %esi            #  26    0x453e32  5      OPC=movl_r32_imm32    18446744073709551615  
  movq %rax, -0x40(%rbp)       #  27    0x453e37  4      OPC=movq_m64_r64      18446744073709551615  
  movslq -0xc(%rbp), %rax      #  28    0x453e3b  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x2, %rax              #  29    0x453e3f  4      OPC=shlq_r64_imm8     18446744073709551615  
  movq %rax, %rdx              #  30    0x453e43  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_malloc            #  31    0x453e46  5      OPC=callq_label       4481120               
  movq %rax, -0x50(%rbp)       #  32    0x453e4b  4      OPC=movq_m64_r64      18446744073709551615  
