Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_alilist
  .type make_alilist, @function

#! file-offset 0x1d00
#! rip-offset  0x401d00
#! capacity    538 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.make_alilist:                #        0x401d00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401d00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401d01  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp            #  3     0x401d04  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x45594d, %rax        #  4     0x401d08  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xb3, %r8d            #  5     0x401d12  6      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x401d18  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  7     0x401d1c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  8     0x401d20  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  9     0x401d24  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  10    0x401d28  4      OPC=movq_r64_m64    18446744073709551615  
  movl %r8d, -0x38(%rbp)      #  11    0x401d2c  4      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, -0x40(%rbp)      #  12    0x401d30  4      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt           #  13    0x401d34  5      OPC=callq_label     4199520               
  shlq $0x2, %rax             #  14    0x401d39  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x40(%rbp), %rdi      #  15    0x401d3d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %esi      #  16    0x401d41  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdx             #  17    0x401d44  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc           #  18    0x401d47  5      OPC=callq_label     4481120               
  movq %rax, -0x28(%rbp)      #  19    0x401d4c  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  20    0x401d50  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  21    0x401d57  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  22    0x401d5e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401d65:                    #        0x401d65  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  23    0x401d65  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  24    0x401d69  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  25    0x401d6d  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %edx             #  26    0x401d71  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401efb                #  27    0x401d74  6      OPC=je_label_1      4202235               
  movq -0x8(%rbp), %rax       #  28    0x401d7a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  29    0x401d7e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  30    0x401d82  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  31    0x401d86  3      OPC=cmpl_r32_imm8   18446744073709551615  
