Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb40
#! rip-offset  0x400b40
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b40  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x400b40  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x400b41  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax     #  3     0x400b44  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10     #  4     0x400b48  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)     #  5     0x400b4c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)     #  6     0x400b4f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)     #  7     0x400b52  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)    #  8     0x400b55  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)     #  9     0x400b59  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)     #  10    0x400b5d  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x30(%rbp)    #  11    0x400b61  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)    #  12    0x400b65  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)    #  13    0x400b69  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b70:                  #        0x400b70  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax    #  14    0x400b70  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  15    0x400b73  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e80             #  16    0x400b76  6      OPC=jge_label_1          4198016               
  movl $0x0, -0x44(%rbp)    #  17    0x400b7c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b83:                  #        0x400b83  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  18    0x400b83  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  19    0x400b86  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  20    0x400b89  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  21    0x400b8c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c31              #  22    0x400b8e  6      OPC=jg_label_1           4197425               
  movl -0x44(%rbp), %eax    #  23    0x400b94  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  24    0x400b97  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b9a:                  #        0x400b9a  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  25    0x400b9a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  26    0x400b9d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  27    0x400ba0  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  28    0x400ba3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c1e              #  29    0x400ba5  6      OPC=jg_label_1           4197406               
  movl $0x0, -0x48(%rbp)    #  30    0x400bab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400bb2:                  #        0x400bb2  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax    #  31    0x400bb2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  32    0x400bb5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  33    0x400bb8  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  34    0x400bbb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c0b              #  35    0x400bbd  6      OPC=jg_label_1           4197387               
  movq -0x18(%rbp), %rax    #  36    0x400bc3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  37    0x400bc7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  38    0x400bcb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  39    0x400bcf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  40    0x400bd2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  41    0x400bd6  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax    #  42    0x400bd9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  43    0x400bdd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  44    0x400be1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  45    0x400be8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  46    0x400beb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  47    0x400bef  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  48    0x400bf3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  49    0x400bf6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  50    0x400bfa  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax    #  51    0x400bfd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  52    0x400c00  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)    #  53    0x400c03  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bb2            #  54    0x400c06  5      OPC=jmpq_label_1         4197298               
.L_400c0b:                  #        0x400c0b  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c10            #  55    0x400c0b  5      OPC=jmpq_label_1         4197392               
.L_400c10:                  #        0x400c10  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  56    0x400c10  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  57    0x400c13  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  58    0x400c16  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b9a            #  59    0x400c19  5      OPC=jmpq_label_1         4197274               
.L_400c1e:                  #        0x400c1e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c23            #  60    0x400c1e  5      OPC=jmpq_label_1         4197411               
.L_400c23:                  #        0x400c23  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  61    0x400c23  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  62    0x400c26  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  63    0x400c29  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b83            #  64    0x400c2c  5      OPC=jmpq_label_1         4197251               
.L_400c31:                  #        0x400c31  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x44(%rbp)    #  65    0x400c31  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c38:                  #        0x400c38  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  66    0x400c38  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  67    0x400c3b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  68    0x400c3e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  69    0x400c41  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d95              #  70    0x400c43  6      OPC=jg_label_1           4197781               
  movl -0x44(%rbp), %eax    #  71    0x400c49  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  72    0x400c4c  3      OPC=movl_m32_r32         18446744073709551615  
.L_400c4f:                  #        0x400c4f  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  73    0x400c4f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  74    0x400c52  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  75    0x400c55  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  76    0x400c58  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d82              #  77    0x400c5a  6      OPC=jg_label_1           4197762               
  movq -0x30(%rbp), %rax    #  78    0x400c60  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  79    0x400c64  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  80    0x400c68  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  81    0x400c6f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  82    0x400c72  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  83    0x400c76  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  84    0x400c7a  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx         #  85    0x400c7d  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax    #  86    0x400c7f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  87    0x400c83  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  88    0x400c87  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  89    0x400c8e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  90    0x400c91  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  91    0x400c95  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  92    0x400c99  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)         #  93    0x400c9c  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x48(%rbp)    #  94    0x400c9e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ca5:                  #        0x400ca5  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax    #  95    0x400ca5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  96    0x400ca8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  97    0x400cab  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  98    0x400cae  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d35              #  99    0x400cb0  6      OPC=jg_label_1           4197685               
  movq -0x38(%rbp), %rax    #  100   0x400cb6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  101   0x400cba  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  102   0x400cbe  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  103   0x400cc5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  104   0x400cc8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  105   0x400ccc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  106   0x400cd0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %edx    #  107   0x400cd3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  108   0x400cd6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  109   0x400cd9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  110   0x400cdc  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax    #  111   0x400cdf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  112   0x400ce3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  113   0x400ce7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  114   0x400cee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  115   0x400cf1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  116   0x400cf5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  117   0x400cf9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  118   0x400cfc  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  119   0x400d00  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax    #  120   0x400d03  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  121   0x400d07  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  122   0x400d0b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  123   0x400d12  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  124   0x400d15  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  125   0x400d19  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  126   0x400d1d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  127   0x400d20  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  128   0x400d24  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax    #  129   0x400d27  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  130   0x400d2a  3      OPC=addl_r32_imm8        18446744073709551615  
