Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb50
#! rip-offset  0x400b50
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x400b50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x400b51  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax     #  3     0x400b54  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10     #  4     0x400b58  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)     #  5     0x400b5c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)     #  6     0x400b5f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)     #  7     0x400b62  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)    #  8     0x400b65  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)     #  9     0x400b69  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)     #  10    0x400b6d  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x30(%rbp)    #  11    0x400b71  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)    #  12    0x400b75  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)    #  13    0x400b79  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b80:                  #        0x400b80  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax    #  14    0x400b80  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  15    0x400b83  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e90             #  16    0x400b86  6      OPC=jge_label_1          4198032               
  movl $0x0, -0x44(%rbp)    #  17    0x400b8c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b93:                  #        0x400b93  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  18    0x400b93  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  19    0x400b96  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  20    0x400b99  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  21    0x400b9c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c41              #  22    0x400b9e  6      OPC=jg_label_1           4197441               
  movl -0x44(%rbp), %eax    #  23    0x400ba4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  24    0x400ba7  3      OPC=movl_m32_r32         18446744073709551615  
.L_400baa:                  #        0x400baa  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  25    0x400baa  3      OPC=movl_r32_m32         18446744073709551615  
