Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl show_dragons
  .type show_dragons, @function

#! file-offset 0x229a0
#! rip-offset  0x4229a0
#! capacity    1913 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.show_dragons:                    #        0x4229a0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4229a0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4229a1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                      #  3     0x4229a4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                      #  4     0x4229a6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                      #  5     0x4229a8  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xe8, %rsp                #  6     0x4229a9  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x15, -0x1c(%rbp)         #  7     0x4229b0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4229b7:                        #        0x4229b7  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1c(%rbp)        #  8     0x4229b7  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_422de3                   #  9     0x4229be  6      OPC=jge_label_1          4337123               
  movq $0xb0eff0, %rax            #  10    0x4229c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  11    0x4229ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  12    0x4229d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  13    0x4229d9  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x28(%rbp)          #  14    0x4229dc  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  15    0x4229e0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  16    0x4229e4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %edx                 #  17    0x4229ec  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_422a0f                    #  18    0x4229ef  6      OPC=je_label_1           4336143               
  movslq -0x1c(%rbp), %rax        #  19    0x4229f5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  20    0x4229f9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  21    0x422a01  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_422a0f                    #  22    0x422a04  6      OPC=je_label_1           4336143               
  jmpq .L_422dd5                  #  23    0x422a0a  5      OPC=jmpq_label_1         4337109               
.L_422a0f:                        #        0x422a0f  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  24    0x422a0f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx            #  25    0x422a13  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %ecx          #  26    0x422a16  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_422dd0                   #  27    0x422a19  6      OPC=jne_label_1          4337104               
  movq $0xb4bd20, %rax            #  28    0x422a1f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %esi          #  29    0x422a29  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  30    0x422a2c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  31    0x422a30  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  32    0x422a34  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx            #  33    0x422a37  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  34    0x422a3a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edi  #  35    0x422a3e  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x40(%rbp)          #  36    0x422a46  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x44(%rbp)          #  37    0x422a49  3      OPC=movl_m32_r32         18446744073709551615  
  callq .color_to_string          #  38    0x422a4c  5      OPC=callq_label          4529376               
  movq $0x57b444, %rdi            #  39    0x422a51  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  40    0x422a5b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rcx), %r8d            #  41    0x422a5f  4      OPC=movl_r32_m32         18446744073709551615  
