[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #304, cost time=0.0130, found by NormalGreedyMutation
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=7, best #304, cost time=0.0130, found by NormalGreedyMutation
[   188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=11, best #308, cost time=0.0118, found by NormalGreedyMutation
[   243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #314, cost time=0.0000, found by NormalGreedyMutation
[   343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #314, cost time=0.0000, found by NormalGreedyMutation
[   422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #314, cost time=0.0000, found by NormalGreedyMutation
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #314, cost time=0.0000, found by NormalGreedyMutation
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #314, cost time=0.0000, found by NormalGreedyMutation
[   555s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #314, cost time=0.0000, found by NormalGreedyMutation
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #314, cost time=0.0000, found by NormalGreedyMutation
[   650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #314, cost time=0.0000, found by NormalGreedyMutation
[   726s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #314, cost time=0.0000, found by NormalGreedyMutation
[   824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   850s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #314, cost time=0.0000, found by NormalGreedyMutation
[   945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -memdep -dse -instcombine -memcpyopt]
[  1508s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1599s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  1599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1754s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1803s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #314, cost time=0.0000, found by NormalGreedyMutation
[  1804s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -instcombine -memcpyopt -libcalls-shrinkwrap -memdep -early-cse-memssa -licm -gvn ]
1625.10user 43.18system 30:04.07elapsed 92%CPU (0avgtext+0avgdata 109616maxresident)k
0inputs+2505016outputs (0major+5214129minor)pagefaults 0swaps
