Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4Bi
  .type LumaPrediction4x4Bi, @function

#! file-offset 0x3e700
#! rip-offset  0x43e700
#! capacity    1937 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4Bi:                   #        0x43e700  0      OPC=<label>              18446744073709551615  
  pushq %rbp                            #  1     0x43e700  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                       #  2     0x43e701  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                            #  3     0x43e704  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                            #  4     0x43e706  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x90, %rsp                      #  5     0x43e707  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %r9w, %ax                        #  6     0x43e70e  4      OPC=movw_r16_r16         18446744073709551615  
  movl 0x18(%rbp), %r9d                 #  7     0x43e712  4      OPC=movl_r32_m32         18446744073709551615  
  movw 0x10(%rbp), %r10w                #  8     0x43e716  5      OPC=movw_r16_m16         18446744073709551615  
  movq $0x6cc270, %r11                  #  9     0x43e71b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6cc230, %rbx                  #  10    0x43e725  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x14(%rbp)                #  11    0x43e72f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x18(%rbp)                #  12    0x43e732  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x1c(%rbp)                #  13    0x43e735  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x20(%rbp)                #  14    0x43e738  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x24(%rbp)                #  15    0x43e73b  4      OPC=movl_m32_r32         18446744073709551615  
  movw %ax, -0x26(%rbp)                 #  16    0x43e73f  4      OPC=movw_m16_r16         18446744073709551615  
  movw %r10w, -0x28(%rbp)               #  17    0x43e743  5      OPC=movw_m16_r16         18446744073709551615  
  movl %r9d, -0x2c(%rbp)                #  18    0x43e748  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx                #  19    0x43e74c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %ecx                       #  20    0x43e74f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x38(%rbp)                #  21    0x43e752  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx                #  22    0x43e755  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %ecx                       #  23    0x43e758  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x3c(%rbp)                #  24    0x43e75b  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r14                   #  25    0x43e75e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%r14), %ecx                 #  26    0x43e766  7      OPC=movl_r32_m32         18446744073709551615  
