Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl IncompleteGamma
  .type IncompleteGamma, @function

#! file-offset 0x45080
#! rip-offset  0x445080
#! capacity    881 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.IncompleteGamma:               #        0x445080  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x445080  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x445081  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x90, %rsp              #  3     0x445084  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm2, %xmm2            #  4     0x44508b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x10(%rbp)      #  5     0x44508e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x18(%rbp)      #  6     0x445093  5      OPC=movsd_m64_xmm      18446744073709551615  
  ucomisd -0x10(%rbp), %xmm2    #  7     0x445098  5      OPC=ucomisd_xmm_m64    18446744073709551615  
  jb .L_4450b4                  #  8     0x44509d  6      OPC=jb_label_1         4477108               
  movq $0x45a72f, %rdi          #  9     0x4450a3  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                #  10    0x4450ad  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                    #  11    0x4450af  5      OPC=callq_label        4450832               
.L_4450b4:                      #        0x4450b4  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0            #  12    0x4450b4  3      OPC=xorps_xmm_xmm      18446744073709551615  
  ucomisd -0x18(%rbp), %xmm0    #  13    0x4450b7  5      OPC=ucomisd_xmm_m64    18446744073709551615  
  jbe .L_4450d3                 #  14    0x4450bc  6      OPC=jbe_label_1        4477139               
  movq $0x45a750, %rdi          #  15    0x4450c2  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                #  16    0x4450cc  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                    #  17    0x4450ce  5      OPC=callq_label        4450832               
.L_4450d3:                      #        0x4450d3  0      OPC=<label>            18446744073709551615  
