Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FindSkipModeMotionVector
  .type FindSkipModeMotionVector, @function

#! file-offset 0x711a0
#! rip-offset  0x4711a0
#! capacity    1340 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FindSkipModeMotionVector:         #        0x4711a0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x4711a0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4711a1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xa0, %rsp                 #  3     0x4711a4  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax                  #  4     0x4711ab  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %ecx           #  5     0x4711ad  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x38(%rbp), %r9            #  6     0x4711b2  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rdx              #  7     0x4711b6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%rdx), %rdx         #  8     0x4711be  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x10(%rbp)           #  9     0x4711c5  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x54(%rbp)           #  10    0x4711c9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x58(%rbp)           #  11    0x4711d0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x5c(%rbp)           #  12    0x4711d7  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x60(%rbp)           #  13    0x4711de  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx              #  14    0x4711e5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rdx), %rdx          #  15    0x4711ed  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi              #  16    0x4711f4  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rsi), %rsi           #  17    0x4711fc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rsi, %rsi         #  18    0x471200  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  19    0x471207  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rdx, -0x68(%rbp)           #  20    0x47120a  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdx              #  21    0x47120e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %edi             #  22    0x471216  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi                  #  23    0x471219  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                  #  24    0x47121b  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                  #  25    0x47121d  3      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour       #  26    0x471220  5      OPC=callq_label          4502064               
  xorl %eax, %eax                  #  27    0x471225  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d           #  28    0x471227  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x50(%rbp), %r9            #  29    0x47122d  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10              #  30    0x471231  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi             #  31    0x471239  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi                  #  32    0x47123d  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                  #  33    0x47123f  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                  #  34    0x471241  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour       #  35    0x471243  5      OPC=callq_label          4502064               
  cmpl $0x0, -0x38(%rbp)           #  36    0x471248  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47134c                     #  37    0x47124c  6      OPC=je_label_1           4657996               
