Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl atari_atari
  .type atari_atari, @function

#! file-offset 0x18ae0
#! rip-offset  0x418ae0
#! capacity    919 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.atari_atari:                     #        0x418ae0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x418ae0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x418ae1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x210, %rsp               #  3     0x418ae4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                 #  4     0x418aeb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x418af0  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x418af3  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x418af7  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  8     0x418afb  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x8(%rbp), %eax           #  9     0x418afe  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  10    0x418b01  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, 0xb54ce8             #  11    0x418b04  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_418b1e                   #  12    0x418b0c  6      OPC=jge_label_1     4295454               
  movl $0x0, -0x4(%rbp)           #  13    0x418b12  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_418e6b                  #  14    0x418b19  5      OPC=jmpq_label_1    4296299               
.L_418b1e:                        #        0x418b1e  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  15    0x418b1e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  16    0x418b20  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0xaad740, %rcx            #  17    0x418b22  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  18    0x418b2c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %edx               #  19    0x418b2e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rcx, %rdi                 #  20    0x418b33  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x1d0(%rbp)         #  21    0x418b36  7      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, %esi                 #  22    0x418b3d  2      OPC=movl_r32_r32    18446744073709551615  
  callq .memset_plt               #  23    0x418b3f  5      OPC=callq_label     4198512               
  movl -0x8(%rbp), %edi           #  24    0x418b44  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x1d0(%rbp), %rsi         #  25    0x418b47  7      OPC=movq_r64_m64    18446744073709551615  
  callq .compute_aa_status        #  26    0x418b4e  5      OPC=callq_label     4296320               
  movl -0x8(%rbp), %edi           #  27    0x418b53  3      OPC=movl_r32_m32    18446744073709551615  
  callq .compute_aa_values        #  28    0x418b56  5      OPC=callq_label     4297488               
  cmpq $0x0, -0x18(%rbp)          #  29    0x418b5b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_418b78                    #  30    0x418b60  6      OPC=je_label_1      4295544               
  xorl %esi, %esi                 #  31    0x418b66  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x190, %eax               #  32    0x418b68  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  33    0x418b6d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi          #  34    0x418b6f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt               #  35    0x418b73  5      OPC=callq_label     4198512               
.L_418b78:                        #        0x418b78  0      OPC=<label>         18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  36    0x418b78  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x28(%rbp), %rdx          #  37    0x418b7c  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                 #  38    0x418b80  3      OPC=xorl_r32_r32    18446744073709551615  
