Disassembling ../binary/test
Disassembled output
  .text
  .globl Fft
  .type Fft, @function

#! file-offset 0xa40
#! rip-offset  0x400a40
#! capacity    676 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Fft:                            #        0x400a40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400a40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400a41  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax                #  3     0x400a44  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x400a49  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  5     0x400a4c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  6     0x400a50  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)         #  7     0x400a54  4      OPC=movq_m64_r64    18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  8     0x400a58  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x4(%rbp), %edi          #  9     0x400a5d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  10    0x400a60  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, %eax                #  11    0x400a63  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  12    0x400a65  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %edi         #  13    0x400a66  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %edi                     #  14    0x400a69  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x38(%rbp)         #  15    0x400a6b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x34(%rbp)         #  16    0x400a6e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400a75:                       #        0x400a75  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)         #  17    0x400a75  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x34(%rbp), %eax         #  18    0x400a7c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  19    0x400a7f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x28(%rbp)         #  20    0x400a82  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400a89:                       #        0x400a89  0      OPC=<label>         18446744073709551615  
  jmpq .L_400a8e                 #  21    0x400a89  5      OPC=jmpq_label_1    4197006               
.L_400a8e:                       #        0x400a8e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  22    0x400a8e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  23    0x400a92  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  24    0x400a96  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  25    0x400a9b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %edx         #  26    0x400a9f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %edx         #  27    0x400aa2  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  28    0x400aa5  3      OPC=movslq_r64_r32  18446744073709551615  
  addss (%rax,%rcx,8), %xmm0     #  29    0x400aa8  5      OPC=addss_xmm_m32   18446744073709551615  
  movq -0x18(%rbp), %rax         #  30    0x400aad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  31    0x400ab1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %edx         #  32    0x400ab4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  33    0x400ab7  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  34    0x400aba  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax         #  35    0x400abf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  36    0x400ac3  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm0  #  37    0x400ac7  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  38    0x400acd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %edx         #  39    0x400ad1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %edx         #  40    0x400ad4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  41    0x400ad7  3      OPC=movslq_r64_r32  18446744073709551615  
  addss 0x4(%rax,%rcx,8), %xmm0  #  42    0x400ada  6      OPC=addss_xmm_m32   18446744073709551615  
  movq -0x18(%rbp), %rax         #  43    0x400ae0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  44    0x400ae4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %edx         #  45    0x400ae7  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  46    0x400aea  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  47    0x400aed  6      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  48    0x400af3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  49    0x400af7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  50    0x400afa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  51    0x400afd  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  52    0x400b00  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  53    0x400b05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  54    0x400b09  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm1     #  55    0x400b0d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  56    0x400b12  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  57    0x400b16  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  58    0x400b19  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  59    0x400b1c  3      OPC=movslq_r64_r32  18446744073709551615  
  subss (%rax,%rcx,8), %xmm1     #  60    0x400b1f  5      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0             #  61    0x400b24  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  62    0x400b28  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  63    0x400b2c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  64    0x400b2f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  65    0x400b32  3      OPC=movslq_r64_r32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  66    0x400b35  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  67    0x400b3b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  68    0x400b3f  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm2  #  69    0x400b43  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  70    0x400b49  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  71    0x400b4d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  72    0x400b50  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  73    0x400b53  3      OPC=movslq_r64_r32  18446744073709551615  
