Disassembling ../binary/test
Disassembled output
  .text
  .globl Fft
  .type Fft, @function

#! file-offset 0xa30
#! rip-offset  0x400a30
#! capacity    676 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Fft:                            #        0x400a30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400a30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400a31  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax                #  3     0x400a34  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x400a39  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  5     0x400a3c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  6     0x400a40  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)         #  7     0x400a44  4      OPC=movq_m64_r64    18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  8     0x400a48  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x4(%rbp), %edi          #  9     0x400a4d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  10    0x400a50  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, %eax                #  11    0x400a53  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  12    0x400a55  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %edi         #  13    0x400a56  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %edi                     #  14    0x400a59  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x38(%rbp)         #  15    0x400a5b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x34(%rbp)         #  16    0x400a5e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400a65:                       #        0x400a65  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)         #  17    0x400a65  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x34(%rbp), %eax         #  18    0x400a6c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  19    0x400a6f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x28(%rbp)         #  20    0x400a72  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400a79:                       #        0x400a79  0      OPC=<label>         18446744073709551615  
  jmpq .L_400a7e                 #  21    0x400a79  5      OPC=jmpq_label_1    4196990               
.L_400a7e:                       #        0x400a7e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  22    0x400a7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  23    0x400a82  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  24    0x400a86  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  25    0x400a8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %edx         #  26    0x400a8f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %edx         #  27    0x400a92  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  28    0x400a95  3      OPC=movslq_r64_r32  18446744073709551615  
  addss (%rax,%rcx,8), %xmm0     #  29    0x400a98  5      OPC=addss_xmm_m32   18446744073709551615  
  movq -0x18(%rbp), %rax         #  30    0x400a9d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  31    0x400aa1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %edx         #  32    0x400aa4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  33    0x400aa7  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  34    0x400aaa  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax         #  35    0x400aaf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  36    0x400ab3  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm0  #  37    0x400ab7  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  38    0x400abd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %edx         #  39    0x400ac1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %edx         #  40    0x400ac4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  41    0x400ac7  3      OPC=movslq_r64_r32  18446744073709551615  
  addss 0x4(%rax,%rcx,8), %xmm0  #  42    0x400aca  6      OPC=addss_xmm_m32   18446744073709551615  
  movq -0x18(%rbp), %rax         #  43    0x400ad0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  44    0x400ad4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %edx         #  45    0x400ad7  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  46    0x400ada  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  47    0x400add  6      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  48    0x400ae3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  49    0x400ae7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  50    0x400aea  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  51    0x400aed  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  52    0x400af0  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  53    0x400af5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  54    0x400af9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm1     #  55    0x400afd  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  56    0x400b02  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  57    0x400b06  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  58    0x400b09  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  59    0x400b0c  3      OPC=movslq_r64_r32  18446744073709551615  
  subss (%rax,%rcx,8), %xmm1     #  60    0x400b0f  5      OPC=subss_xmm_m32   18446744073709551615  
