Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    1106 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400520  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x400520  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x400521  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x400524  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400a80, %rdi              #  4     0x40052b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400535  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40053c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40053e  5      OPC=callq_label          4195360               
  movq $0x400a48, %rdi              #  8     0x400543  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40054d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400550  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400552  5      OPC=callq_label          4195360               
  movq $0x400a82, %rdi              #  12    0x400557  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x49f(%rip), %xmm0          #  13    0x400561  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x49f(%rip), %xmm1          #  14    0x400569  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x49f(%rip), %xmm2          #  15    0x400571  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x49f(%rip), %xmm3          #  16    0x400579  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x49f(%rip), %xmm4          #  17    0x400581  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x49f(%rip), %xmm5          #  18    0x400589  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  19    0x400591  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm4, 0x6012d0             #  20    0x400599  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  21    0x4005a2  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  22    0x4005aa  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  23    0x4005b3  9      OPC=movsd_m64_xmm        18446744073709551615  
