Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_surroundings
  .type compute_surroundings, @function

#! file-offset 0x757d0
#! rip-offset  0x4757d0
#! capacity    5989 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.compute_surroundings:              #        0x4757d0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4757d0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4757d1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x4d0, %rsp                 #  3     0x4757d4  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax                   #  4     0x4757db  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x190, %r8d                 #  5     0x4757dd  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %r9d                   #  6     0x4757e3  3      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x410(%rbp), %r10           #  7     0x4757e6  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x280(%rbp), %r11           #  8     0x4757ed  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %r8d                   #  9     0x4757f4  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)             #  10    0x4757fa  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)             #  11    0x4757fd  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)            #  12    0x475800  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)            #  13    0x475803  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xd4(%rbp)            #  14    0x475807  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xd8(%rbp)            #  15    0x475811  10     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx           #  16    0x47581b  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx    #  17    0x47581f  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edx, -0xe4(%rbp)            #  18    0x475827  6      OPC=movl_m32_r32         18446744073709551615  
  subl -0xe4(%rbp), %r8d            #  19    0x47582d  7      OPC=subl_r32_m32         18446744073709551615  
  movl %r8d, -0xe8(%rbp)            #  20    0x475834  7      OPC=movl_m32_r32         18446744073709551615  
  movq %r11, %rdi                   #  21    0x47583b  3      OPC=movq_r64_r64         18446744073709551615  
  movl %eax, %esi                   #  22    0x47583e  2      OPC=movl_r32_r32         18446744073709551615  
  movq %r9, %rdx                    #  23    0x475840  3      OPC=movq_r64_r64         18446744073709551615  
  movq %r10, -0x480(%rbp)           #  24    0x475843  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x488(%rbp)            #  25    0x47584a  7      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x48c(%rbp)           #  26    0x475851  6      OPC=movl_m32_r32         18446744073709551615  
  callq .memset_plt                 #  27    0x475857  5      OPC=callq_label          4198512               
  movq -0x480(%rbp), %rdi           #  28    0x47585c  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x48c(%rbp), %esi           #  29    0x475863  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x488(%rbp), %rdx           #  30    0x475869  7      OPC=movq_r64_m64         18446744073709551615  
  callq .memset_plt                 #  31    0x475870  5      OPC=callq_label          4198512               
  movl $0x15, -0x30(%rbp)           #  32    0x475875  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47587c:                          #        0x47587c  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x30(%rbp)          #  33    0x47587c  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4758fd                     #  34    0x475883  6      OPC=jge_label_1          4675837               
  movslq -0x30(%rbp), %rax          #  35    0x475889  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  36    0x47588d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  37    0x475895  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4758ea                      #  38    0x475898  6      OPC=je_label_1           4675818               
  movq $0xb0eff0, %rax              #  39    0x47589e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx          #  40    0x4758a8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx          #  41    0x4758ac  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  42    0x4758b3  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx              #  43    0x4758b6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %edx            #  44    0x4758b9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4758ea                     #  45    0x4758bc  6      OPC=jne_label_1          4675818               
  movl -0x30(%rbp), %edi            #  46    0x4758c2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi             #  47    0x4758c5  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_dragon             #  48    0x4758c8  5      OPC=callq_label          4324400               
  cmpl $0x0, %eax                   #  49    0x4758cd  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4758ea                      #  50    0x4758d0  6      OPC=je_label_1           4675818               
  movl $0x1, %edx                   #  51    0x4758d6  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x280(%rbp), %rsi           #  52    0x4758db  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x30(%rbp), %edi            #  53    0x4758e2  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mark_string                #  54    0x4758e5  5      OPC=callq_label          4283568               
.L_4758ea:                          #        0x4758ea  0      OPC=<label>              18446744073709551615  
  jmpq .L_4758ef                    #  55    0x4758ea  5      OPC=jmpq_label_1         4675823               
.L_4758ef:                          #        0x4758ef  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax            #  56    0x4758ef  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  57    0x4758f2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)            #  58    0x4758f5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47587c                    #  59    0x4758f8  5      OPC=jmpq_label_1         4675708               
.L_4758fd:                          #        0x4758fd  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax              #  60    0x4758fd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx               #  61    0x475907  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx           #  62    0x47590f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx           #  63    0x475913  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                   #  64    0x475917  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax            #  65    0x47591a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax           #  66    0x47591e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                   #  67    0x475922  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rcx)             #  68    0x475925  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47593b                     #  69    0x475929  6      OPC=jne_label_1          4675899               
  movl $0x0, -0x4(%rbp)             #  70    0x47592f  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_476f29                    #  71    0x475936  5      OPC=jmpq_label_1         4681513               
.L_47593b:                          #        0x47593b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)            #  72    0x47593b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_475942:                          #        0x475942  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax              #  73    0x475942  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x2c(%rbp), %ecx            #  74    0x47594c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rdx               #  75    0x47594f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi           #  76    0x475957  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi           #  77    0x47595b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rax                   #  78    0x47595f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax            #  79    0x475962  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax           #  80    0x475966  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rdx                   #  81    0x47596a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x2c(%rdx), %ecx             #  82    0x47596d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475a8e                     #  83    0x475970  6      OPC=jge_label_1          4676238               
  movq $0xb4bd20, %rax              #  84    0x475976  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx               #  85    0x475980  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xab0fe0, %rdx               #  86    0x475988  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi           #  87    0x475990  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi           #  88    0x475994  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdi                   #  89    0x475998  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                   #  90    0x47599b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rdi), %rsi            #  91    0x47599e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rsi, %rsi           #  92    0x4759a2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
