Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl calc_buffer
  .type calc_buffer, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.calc_buffer:                     #        0x431fd0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x431fd0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x431fd1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xb0, %rsp                #  3     0x431fd4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x4c054d, %rsi            #  4     0x431fdb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x0, -0x40(%rbp)          #  5     0x431fe5  8      OPC=movq_m64_imm32      18446744073709551615  
  movq 0x6cbe00, %rdi             #  6     0x431fed  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  7     0x431ff5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  8     0x431ff7  5      OPC=callq_label         4198672               
  movq $0x4c059e, %rdi            #  9     0x431ffc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cc010, %rsi             #  10    0x432006  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb8f8, %rcx             #  11    0x43200e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rcx), %edx            #  12    0x432016  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  13    0x432019  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  14    0x43201c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  15    0x43201e  5      OPC=callq_label         4198464               
  movl $0x8, %edx                 #  16    0x432023  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %esi                 #  17    0x432028  2      OPC=movl_r32_r32        18446744073709551615  
  movq 0x6cb8f8, %rcx             #  18    0x43202a  8      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x9ac(%rcx), %rcx        #  19    0x432032  7      OPC=movslq_r64_m32      18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  20    0x432039  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cc010, %rcx             #  21    0x43203d  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rcx                 #  22    0x432045  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi                 #  23    0x432049  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x80(%rbp)          #  24    0x43204c  3      OPC=movl_m32_r32        18446744073709551615  
  callq .calloc_plt               #  25    0x43204f  5      OPC=callq_label         4198624               
  movq %rax, -0x20(%rbp)          #  26    0x432054  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  27    0x432058  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_432072                   #  28    0x43205d  6      OPC=jne_label_1         4399218               
  movq $0x4c05b9, %rdi            #  29    0x432063  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit              #  30    0x43206d  5      OPC=callq_label         4559856               
.L_432072:                        #        0x432072  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                 #  31    0x432072  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  32    0x432077  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  33    0x432079  4      OPC=movq_r64_m64        18446744073709551615  
  callq .calloc_plt               #  34    0x43207d  5      OPC=callq_label         4198624               
  movq %rax, -0x68(%rbp)          #  35    0x432082  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, -0x68(%rbp)          #  36    0x432086  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_4320a0                   #  37    0x43208b  6      OPC=jne_label_1         4399264               
  movq $0x4c05d3, %rdi            #  38    0x432091  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit              #  39    0x43209b  5      OPC=callq_label         4559856               
.L_4320a0:                        #        0x4320a0  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                 #  40    0x4320a0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  41    0x4320a5  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  42    0x4320a7  4      OPC=movq_r64_m64        18446744073709551615  
  callq .calloc_plt               #  43    0x4320ab  5      OPC=callq_label         4198624               
  movq %rax, -0x70(%rbp)          #  44    0x4320b0  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, -0x70(%rbp)          #  45    0x4320b4  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_4320ce                   #  46    0x4320b9  6      OPC=jne_label_1         4399310               
  movq $0x4c05e5, %rdi            #  47    0x4320bf  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit              #  48    0x4320c9  5      OPC=callq_label         4559856               
.L_4320ce:                        #        0x4320ce  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                 #  49    0x4320ce  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  50    0x4320d3  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  51    0x4320d5  4      OPC=movq_r64_m64        18446744073709551615  
  callq .calloc_plt               #  52    0x4320d9  5      OPC=callq_label         4198624               
  movq %rax, -0x78(%rbp)          #  53    0x4320de  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, -0x78(%rbp)          #  54    0x4320e2  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_4320fc                   #  55    0x4320e7  6      OPC=jne_label_1         4399356               
  movq $0x4c05f7, %rdi            #  56    0x4320ed  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit              #  57    0x4320f7  5      OPC=callq_label         4559856               
.L_4320fc:                        #        0x4320fc  0      OPC=<label>             18446744073709551615  
  movq $0x0, -0x10(%rbp)          #  58    0x4320fc  8      OPC=movq_m64_imm32      18446744073709551615  
  movq $0x0, -0x38(%rbp)          #  59    0x432104  8      OPC=movq_m64_imm32      18446744073709551615  
.L_43210c:                        #        0x43210c  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax          #  60    0x43210c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq 0x6cc010, %rax             #  61    0x432110  8      OPC=cmpq_r64_m64        18446744073709551615  
  jae .L_432143                   #  62    0x432118  6      OPC=jae_label_1         4399427               
  movq -0x38(%rbp), %rax          #  63    0x43211e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6f9740(,%rax,8), %rax    #  64    0x432122  8      OPC=movq_r64_m64        18446744073709551615  
  addq -0x10(%rbp), %rax          #  65    0x43212a  4      OPC=addq_r64_m64        18446744073709551615  
  movq %rax, -0x10(%rbp)          #  66    0x43212e  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax          #  67    0x432132  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                 #  68    0x432136  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x38(%rbp)          #  69    0x43213a  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_43210c                  #  70    0x43213e  5      OPC=jmpq_label_1        4399372               
.L_432143:                        #        0x432143  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  71    0x432143  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  72    0x432147  3      OPC=movq_r64_r64        18446744073709551615  
