Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_snr
  .type find_snr, @function

#! file-offset 0x2b2b0
#! rip-offset  0x42b2b0
#! capacity    2814 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.find_snr:                      #        0x42b2b0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x42b2b0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x42b2b1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x30, %rsp              #  3     0x42b2b4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq $0x0, -0x10(%rbp)        #  4     0x42b2b8  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x18(%rbp)        #  5     0x42b2c0  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x20(%rbp)        #  6     0x42b2c8  8      OPC=movq_m64_imm32     18446744073709551615  
  movq 0x6cb900, %rax           #  7     0x42b2d0  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bec(%rax), %ecx      #  8     0x42b2d8  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax           #  9     0x42b2de  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0x11bec(%rax), %ecx     #  10    0x42b2e6  7      OPC=imull_r32_m32      18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  11    0x42b2ed  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rax           #  12    0x42b2f0  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bf0(%rax), %ecx      #  13    0x42b2f8  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax           #  14    0x42b2fe  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0x11bf0(%rax), %ecx     #  15    0x42b306  7      OPC=imull_r32_m32      18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  16    0x42b30d  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb8f8, %rax           #  17    0x42b310  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x44(%rax), %ecx         #  18    0x42b318  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rax           #  19    0x42b31b  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0x40(%rax), %ecx        #  20    0x42b323  4      OPC=imull_r32_m32      18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  21    0x42b327  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb8f8, %rax           #  22    0x42b32a  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0xce8(%rax), %ecx        #  23    0x42b332  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rax           #  24    0x42b338  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0xcec(%rax), %ecx       #  25    0x42b340  7      OPC=imull_r32_m32      18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  26    0x42b347  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rax           #  27    0x42b34a  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11878(%rax)      #  28    0x42b352  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42b548                  #  29    0x42b359  6      OPC=je_label_1         4371784               
  movq $0x0, -0x10(%rbp)        #  30    0x42b35f  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  31    0x42b367  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b36e:                      #        0x42b36e  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  32    0x42b36e  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  33    0x42b371  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  34    0x42b379  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b40e                 #  35    0x42b37c  6      OPC=jge_label_1        4371470               
  movl $0x0, -0x8(%rbp)         #  36    0x42b382  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b389:                      #        0x42b389  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  37    0x42b389  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  38    0x42b38c  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x44(%rcx), %eax         #  39    0x42b394  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b3fb                 #  40    0x42b397  6      OPC=jge_label_1        4371451               
  movq 0x6cb900, %rax           #  41    0x42b39d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  42    0x42b3a5  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x726418, %rcx           #  43    0x42b3ac  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  44    0x42b3b4  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  45    0x42b3b8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  46    0x42b3bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  47    0x42b3c0  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x722c90, %rcx           #  48    0x42b3c4  8      OPC=movq_r64_m64       18446744073709551615  
