Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400e90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x400e90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x400e91  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp           #  3     0x400e94  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x401258, %rdi       #  4     0x400e98  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  5     0x400ea2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  6     0x400ea9  8      OPC=movq_m64_imm32  18446744073709551615  
  movb $0x0, %al             #  7     0x400eb1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  8     0x400eb3  5      OPC=callq_label     4195392               
  movl $0x1, %edi            #  9     0x400eb8  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx            #  10    0x400ebd  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x400b30, %r8        #  11    0x400ebf  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %edx            #  12    0x400ec9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  13    0x400ece  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x989680, %edx       #  14    0x400ed1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi            #  15    0x400ed6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  16    0x400ed8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x20(%rbp)     #  17    0x400edc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %esi            #  18    0x400ee0  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x989680, (%rsp)     #  19    0x400ee2  8      OPC=movq_m64_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)     #  20    0x400eea  3      OPC=movl_m32_r32    18446744073709551615  
  callq .createtask          #  21    0x400eed  5      OPC=callq_label     4195664               
  xorl %eax, %eax            #  22    0x400ef2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi            #  23    0x400ef4  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %esi, %esi            #  24    0x400ef6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  25    0x400ef8  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  26    0x400efd  5      OPC=callq_label     4195856               
  xorl %esi, %esi            #  27    0x400f02  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  28    0x400f04  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  29    0x400f09  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  30    0x400f0d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  31    0x400f11  5      OPC=callq_label     4195856               
  movl $0x2, %edi            #  32    0x400f16  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %esi          #  33    0x400f1b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  34    0x400f20  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400bf0, %r8        #  35    0x400f25  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx            #  36    0x400f2f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  37    0x400f34  3      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx            #  38    0x400f37  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r10d           #  39    0x400f39  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  40    0x400f3c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  41    0x400f40  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  42    0x400f44  8      OPC=movq_m64_imm32  18446744073709551615  
  movq %r10, -0x30(%rbp)     #  43    0x400f4c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .createtask          #  44    0x400f50  5      OPC=callq_label     4195664               
  xorl %ecx, %ecx            #  45    0x400f55  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  46    0x400f57  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x5, %esi            #  47    0x400f59  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  48    0x400f5e  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  49    0x400f63  5      OPC=callq_label     4195856               
  movl $0x5, %esi            #  50    0x400f68  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  51    0x400f6d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  52    0x400f72  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  53    0x400f76  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  54    0x400f7a  5      OPC=callq_label     4195856               
  movl $0x5, %esi            #  55    0x400f7f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  56    0x400f84  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  57    0x400f89  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  58    0x400f8d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  59    0x400f91  5      OPC=callq_label     4195856               
  movl $0x3, %ecx            #  60    0x400f96  5      OPC=movl_r32_imm32  18446744073709551615  
