Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400ea0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x400ea0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x400ea1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp           #  3     0x400ea4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x401268, %rdi       #  4     0x400ea8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  5     0x400eb2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  6     0x400eb9  8      OPC=movq_m64_imm32  18446744073709551615  
  movb $0x0, %al             #  7     0x400ec1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  8     0x400ec3  5      OPC=callq_label     4195408               
  movl $0x1, %edi            #  9     0x400ec8  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx            #  10    0x400ecd  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x400b40, %r8        #  11    0x400ecf  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %edx            #  12    0x400ed9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  13    0x400ede  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x989680, %edx       #  14    0x400ee1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi            #  15    0x400ee6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  16    0x400ee8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x20(%rbp)     #  17    0x400eec  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %esi            #  18    0x400ef0  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x989680, (%rsp)     #  19    0x400ef2  8      OPC=movq_m64_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)     #  20    0x400efa  3      OPC=movl_m32_r32    18446744073709551615  
  callq .createtask          #  21    0x400efd  5      OPC=callq_label     4195680               
  xorl %eax, %eax            #  22    0x400f02  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi            #  23    0x400f04  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %esi, %esi            #  24    0x400f06  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  25    0x400f08  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  26    0x400f0d  5      OPC=callq_label     4195872               
  xorl %esi, %esi            #  27    0x400f12  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  28    0x400f14  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  29    0x400f19  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  30    0x400f1d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  31    0x400f21  5      OPC=callq_label     4195872               
  movl $0x2, %edi            #  32    0x400f26  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %esi          #  33    0x400f2b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  34    0x400f30  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400c00, %r8        #  35    0x400f35  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx            #  36    0x400f3f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  37    0x400f44  3      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx            #  38    0x400f47  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r10d           #  39    0x400f49  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  40    0x400f4c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  41    0x400f50  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  42    0x400f54  8      OPC=movq_m64_imm32  18446744073709551615  
  movq %r10, -0x30(%rbp)     #  43    0x400f5c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .createtask          #  44    0x400f60  5      OPC=callq_label     4195680               
  xorl %ecx, %ecx            #  45    0x400f65  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  46    0x400f67  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x5, %esi            #  47    0x400f69  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  48    0x400f6e  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  49    0x400f73  5      OPC=callq_label     4195872               
