Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl komaster_trymove
  .type komaster_trymove, @function

#! file-offset 0xedf0
#! rip-offset  0x40edf0
#! capacity    1034 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.komaster_trymove:                #        0x40edf0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x40edf0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40edf1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                      #  3     0x40edf4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  4     0x40edf6  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x60, %rsp                #  5     0x40edf7  4      OPC=subq_r64_imm8   18446744073709551615  
  movl 0x28(%rbp), %eax           #  6     0x40edfb  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x20(%rbp), %r10           #  7     0x40edfe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rbp), %r11           #  8     0x40ee02  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rbp), %rbx           #  9     0x40ee06  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x3, %r14d                #  10    0x40ee0a  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x18(%rbp)          #  11    0x40ee10  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  12    0x40ee13  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x28(%rbp)          #  13    0x40ee16  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  14    0x40ee1a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x30(%rbp)          #  15    0x40ee1d  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x34(%rbp)          #  16    0x40ee21  4      OPC=movl_m32_r32    18446744073709551615  
  movq %rbx, -0x40(%rbp)          #  17    0x40ee25  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, -0x48(%rbp)          #  18    0x40ee29  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, -0x50(%rbp)          #  19    0x40ee2d  4      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  20    0x40ee31  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1c(%rbp), %r14d         #  21    0x40ee34  4      OPC=subl_r32_m32    18446744073709551615  
  movl %r14d, -0x58(%rbp)         #  22    0x40ee38  4      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb6eec4, %eax             #  23    0x40ee3c  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)          #  24    0x40ee43  3      OPC=movl_m32_r32    18446744073709551615  
