Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_owl_connection_defends
  .type gtp_owl_connection_defends, @function

#! file-offset 0x96100
#! rip-offset  0x496100
#! capacity    551 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_owl_connection_defends:      #        0x496100  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x496100  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x496101  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                #  3     0x496104  4      OPC=subq_r64_imm8       18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  4     0x496108  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x28(%rbp), %rdx          #  5     0x49610c  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  6     0x496110  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  7     0x496114  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  8     0x496118  5      OPC=callq_label         4769920               
  movl %eax, -0x30(%rbp)          #  9     0x49611d  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  10    0x496120  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_496143                   #  11    0x496124  6      OPC=jne_label_1         4809027               
  movq $0x58714f, %rdi            #  12    0x49612a  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  13    0x496134  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  14    0x496136  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  15    0x49613b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  16    0x49613e  5      OPC=jmpq_label_1        4809502               
.L_496143:                        #        0x496143  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x24(%rbp), %eax  #  17    0x496143  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  18    0x496147  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x28(%rbp), %eax          #  19    0x49614a  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  20    0x49614d  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  21    0x496150  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  22    0x496158  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_49617a                    #  23    0x49615b  6      OPC=je_label_1          4809082               
  movq $0x5873c5, %rdi            #  24    0x496161  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  25    0x49616b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  26    0x49616d  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  27    0x496172  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  28    0x496175  5      OPC=jmpq_label_1        4809502               
.L_49617a:                        #        0x49617a  0      OPC=<label>             18446744073709551615  
  leaq -0x14(%rbp), %rsi          #  29    0x49617a  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rdx          #  30    0x49617e  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x30(%rbp), %eax          #  31    0x496182  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  32    0x496185  4      OPC=movq_r64_m64        18446744073709551615  
  movslq %eax, %rdi               #  33    0x496189  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdi, %rcx                 #  34    0x49618c  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, -0x10(%rbp)          #  35    0x49618f  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  36    0x496193  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  37    0x496197  5      OPC=callq_label         4769920               
  movl %eax, -0x30(%rbp)          #  38    0x49619c  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  39    0x49619f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4961c2                   #  40    0x4961a3  6      OPC=jne_label_1         4809154               
  movq $0x58714f, %rdi            #  41    0x4961a9  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  42    0x4961b3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  43    0x4961b5  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  44    0x4961ba  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  45    0x4961bd  5      OPC=jmpq_label_1        4809502               
.L_4961c2:                        #        0x4961c2  0      OPC=<label>             18446744073709551615  
  leaq -0x1c(%rbp), %rsi          #  46    0x4961c2  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x20(%rbp), %rdx          #  47    0x4961c6  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x30(%rbp), %eax          #  48    0x4961ca  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  49    0x4961cd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq %eax, %rdi               #  50    0x4961d1  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdi, %rcx                 #  51    0x4961d4  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, -0x10(%rbp)          #  52    0x4961d7  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  53    0x4961db  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  54    0x4961df  5      OPC=callq_label         4769920               
  movl %eax, -0x30(%rbp)          #  55    0x4961e4  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  56    0x4961e7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_49620a                   #  57    0x4961eb  6      OPC=jne_label_1         4809226               
  movq $0x58714f, %rdi            #  58    0x4961f1  10     OPC=movq_r64_imm64      18446744073709551615  
