Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_significance_map
  .type write_significance_map, @function

#! file-offset 0x13a00
#! rip-offset  0x413a00
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.write_significance_map:          #        0x413a00  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x413a00  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x413a01  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x413a04  4      OPC=subq_r64_imm8        18446744073709551615  
  movb $0x1, %al                  #  4     0x413a08  2      OPC=movb_r8_imm8         18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x413a0a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x413a0e  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x413a12  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x413a15  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  9     0x413a19  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  10    0x413a1d  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  11    0x413a24  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x4b2ac0(,%rcx,4), %edx    #  12    0x413a28  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  13    0x413a2f  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, -0x34(%rbp)          #  14    0x413a32  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  15    0x413a35  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rcx)           #  16    0x413a3d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x49(%rbp)           #  17    0x413a41  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_413a5b                   #  18    0x413a44  6      OPC=jne_label_1          4274779               
  movq -0x8(%rbp), %rax           #  19    0x413a4a  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  20    0x413a4e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                       #  21    0x413a55  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x49(%rbp)           #  22    0x413a58  3      OPC=movb_m8_r8           18446744073709551615  
.L_413a5b:                        #        0x413a5b  0      OPC=<label>              18446744073709551615  
  movb -0x49(%rbp), %al           #  23    0x413a5b  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                  #  24    0x413a5e  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  25    0x413a60  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x38(%rbp)          #  26    0x413a63  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  27    0x413a66  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413aa8                    #  28    0x413a6a  6      OPC=je_label_1           4274856               
  movq 0x6cb900, %rax             #  29    0x413a70  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax         #  30    0x413a78  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax           #  31    0x413a7f  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1ca0, %rax              #  32    0x413a83  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  33    0x413a89  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4b2af0(,%rcx,4), %rcx  #  34    0x413a8d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xf0, %rcx, %rcx         #  35    0x413a95  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
