Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl initialize_dragon_data
  .type initialize_dragon_data, @function

#! file-offset 0x1e0b0
#! rip-offset  0x41e0b0
#! capacity    759 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.initialize_dragon_data:          #        0x41e0b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x41e0b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41e0b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x10, %rsp                #  3     0x41e0b4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x15, -0x4(%rbp)          #  4     0x41e0b8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41e0bf:                        #        0x41e0bf  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x4(%rbp)         #  5     0x41e0bf  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41e386                   #  6     0x41e0c6  6      OPC=jge_label_1          4318086               
  movslq -0x4(%rbp), %rax         #  7     0x41e0cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  8     0x41e0d0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  9     0x41e0d8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41e373                    #  10    0x41e0db  6      OPC=je_label_1           4318067               
  movss 0xc501f(%rip), %xmm0      #  11    0x41e0e1  8      OPC=movss_xmm_m32        18446744073709551615  
  movq $0xb45500, %rax            #  12    0x41e0e9  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx            #  13    0x41e0f3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rdx            #  14    0x41e0fd  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  15    0x41e107  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  16    0x41e10b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
