Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAFree
  .type MSAFree, @function

#! file-offset 0x2d220
#! rip-offset  0x42d220
#! capacity    799 bytes

# Text                    #  Line  RIP       Bytes  Opcode             Target                
.MSAFree:                 #        0x42d220  0      OPC=<label>        18446744073709551615  
  pushq %rbp              #  1     0x42d220  1      OPC=pushq_r64_1    18446744073709551615  
  movq %rsp, %rbp         #  2     0x42d221  3      OPC=movq_r64_r64   18446744073709551615  
  subq $0x10, %rsp        #  3     0x42d224  4      OPC=subq_r64_imm8  18446744073709551615  
  movq %rdi, -0x8(%rbp)   #  4     0x42d228  4      OPC=movq_m64_r64   18446744073709551615  
  movq -0x8(%rbp), %rdi   #  5     0x42d22c  4      OPC=movq_r64_m64   18446744073709551615  
  movq (%rdi), %rdi       #  6     0x42d230  3      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  7     0x42d233  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  8     0x42d237  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  9     0x42d23a  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  10    0x42d23f  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x8(%rax), %rdi    #  11    0x42d243  4      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  12    0x42d247  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  13    0x42d24b  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  14    0x42d24e  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  15    0x42d253  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x60(%rax), %rdi   #  16    0x42d257  4      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  17    0x42d25b  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  18    0x42d25f  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  19    0x42d262  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  20    0x42d267  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x68(%rax), %rdi   #  21    0x42d26b  4      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  22    0x42d26f  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  23    0x42d273  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  24    0x42d276  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  25    0x42d27b  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x70(%rax), %rdi   #  26    0x42d27f  4      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  27    0x42d283  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  28    0x42d287  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  29    0x42d28a  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  30    0x42d28f  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x78(%rax), %rdi   #  31    0x42d293  4      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  32    0x42d297  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %esi   #  33    0x42d29b  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  34    0x42d29e  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  35    0x42d2a3  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x148(%rax)  #  36    0x42d2a7  8      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d2c8            #  37    0x42d2af  6      OPC=je_label_1     4379336               
  movq -0x8(%rbp), %rax   #  38    0x42d2b5  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x148(%rax), %rax  #  39    0x42d2b9  7      OPC=movq_r64_m64   18446744073709551615  
  movq %rax, %rdi         #  40    0x42d2c0  3      OPC=movq_r64_r64   18446744073709551615  
  callq .free_plt         #  41    0x42d2c3  5      OPC=callq_label    4199296               
.L_42d2c8:                #        0x42d2c8  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  42    0x42d2c8  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x10(%rax)   #  43    0x42d2cc  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d2e7            #  44    0x42d2d1  6      OPC=je_label_1     4379367               
  movq -0x8(%rbp), %rax   #  45    0x42d2d7  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x10(%rax), %rax   #  46    0x42d2db  4      OPC=movq_r64_m64   18446744073709551615  
  movq %rax, %rdi         #  47    0x42d2df  3      OPC=movq_r64_r64   18446744073709551615  
  callq .free_plt         #  48    0x42d2e2  5      OPC=callq_label    4199296               
.L_42d2e7:                #        0x42d2e7  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  49    0x42d2e7  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x28(%rax)   #  50    0x42d2eb  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d303            #  51    0x42d2f0  6      OPC=je_label_1     4379395               
  movq -0x8(%rbp), %rax   #  52    0x42d2f6  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x28(%rax), %rdi   #  53    0x42d2fa  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  54    0x42d2fe  5      OPC=callq_label    4199296               
.L_42d303:                #        0x42d303  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  55    0x42d303  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x30(%rax)   #  56    0x42d307  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d31f            #  57    0x42d30c  6      OPC=je_label_1     4379423               
  movq -0x8(%rbp), %rax   #  58    0x42d312  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x30(%rax), %rdi   #  59    0x42d316  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  60    0x42d31a  5      OPC=callq_label    4199296               
.L_42d31f:                #        0x42d31f  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  61    0x42d31f  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x38(%rax)   #  62    0x42d323  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d33b            #  63    0x42d328  6      OPC=je_label_1     4379451               
  movq -0x8(%rbp), %rax   #  64    0x42d32e  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x38(%rax), %rdi   #  65    0x42d332  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  66    0x42d336  5      OPC=callq_label    4199296               
.L_42d33b:                #        0x42d33b  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  67    0x42d33b  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x40(%rax)   #  68    0x42d33f  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d357            #  69    0x42d344  6      OPC=je_label_1     4379479               
  movq -0x8(%rbp), %rax   #  70    0x42d34a  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x40(%rax), %rdi   #  71    0x42d34e  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  72    0x42d352  5      OPC=callq_label    4199296               
.L_42d357:                #        0x42d357  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  73    0x42d357  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x48(%rax)   #  74    0x42d35b  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d373            #  75    0x42d360  6      OPC=je_label_1     4379507               
  movq -0x8(%rbp), %rax   #  76    0x42d366  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x48(%rax), %rdi   #  77    0x42d36a  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  78    0x42d36e  5      OPC=callq_label    4199296               
.L_42d373:                #        0x42d373  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  79    0x42d373  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x50(%rax)   #  80    0x42d377  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d38f            #  81    0x42d37c  6      OPC=je_label_1     4379535               
  movq -0x8(%rbp), %rax   #  82    0x42d382  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x50(%rax), %rdi   #  83    0x42d386  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  84    0x42d38a  5      OPC=callq_label    4199296               
.L_42d38f:                #        0x42d38f  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  85    0x42d38f  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x58(%rax)   #  86    0x42d393  5      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d3ab            #  87    0x42d398  6      OPC=je_label_1     4379563               
  movq -0x8(%rbp), %rax   #  88    0x42d39e  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x58(%rax), %rdi   #  89    0x42d3a2  4      OPC=movq_r64_m64   18446744073709551615  
  callq .free_plt         #  90    0x42d3a6  5      OPC=callq_label    4199296               
.L_42d3ab:                #        0x42d3ab  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  91    0x42d3ab  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x150(%rax)  #  92    0x42d3af  8      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d3d0            #  93    0x42d3b7  6      OPC=je_label_1     4379600               
  movq -0x8(%rbp), %rax   #  94    0x42d3bd  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x150(%rax), %rax  #  95    0x42d3c1  7      OPC=movq_r64_m64   18446744073709551615  
  movq %rax, %rdi         #  96    0x42d3c8  3      OPC=movq_r64_r64   18446744073709551615  
  callq .free_plt         #  97    0x42d3cb  5      OPC=callq_label    4199296               
.L_42d3d0:                #        0x42d3d0  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  98    0x42d3d0  4      OPC=movq_r64_m64   18446744073709551615  
  cmpq $0x0, 0x158(%rax)  #  99    0x42d3d4  8      OPC=cmpq_m64_imm8  18446744073709551615  
  je .L_42d3f5            #  100   0x42d3dc  6      OPC=je_label_1     4379637               
  movq -0x8(%rbp), %rax   #  101   0x42d3e2  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x158(%rax), %rax  #  102   0x42d3e6  7      OPC=movq_r64_m64   18446744073709551615  
  movq %rax, %rdi         #  103   0x42d3ed  3      OPC=movq_r64_r64   18446744073709551615  
  callq .free_plt         #  104   0x42d3f0  5      OPC=callq_label    4199296               
.L_42d3f5:                #        0x42d3f5  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  105   0x42d3f5  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xb0(%rax), %rdi   #  106   0x42d3f9  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  107   0x42d400  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0xb8(%rax), %esi   #  108   0x42d404  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  109   0x42d40a  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  110   0x42d40f  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xc0(%rax), %rdi   #  111   0x42d413  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  112   0x42d41a  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0xd0(%rax), %esi   #  113   0x42d41e  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  114   0x42d424  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  115   0x42d429  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xc8(%rax), %rdi   #  116   0x42d42d  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  117   0x42d434  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0xd0(%rax), %esi   #  118   0x42d438  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  119   0x42d43e  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  120   0x42d443  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xd8(%rax), %rdi   #  121   0x42d447  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  122   0x42d44e  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0xf0(%rax), %esi   #  123   0x42d452  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  124   0x42d458  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  125   0x42d45d  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xe0(%rax), %rdi   #  126   0x42d461  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  127   0x42d468  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0xf0(%rax), %esi   #  128   0x42d46c  6      OPC=movl_r32_m32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  129   0x42d472  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %edx   #  130   0x42d476  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free3DArray      #  131   0x42d479  5      OPC=callq_label    4481424               
  movq -0x8(%rbp), %rax   #  132   0x42d47e  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xf8(%rax), %rdi   #  133   0x42d482  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  134   0x42d489  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x110(%rax), %esi  #  135   0x42d48d  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  136   0x42d493  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  137   0x42d498  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x100(%rax), %rdi  #  138   0x42d49c  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  139   0x42d4a3  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x110(%rax), %esi  #  140   0x42d4a7  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  141   0x42d4ad  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  142   0x42d4b2  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x118(%rax), %rdi  #  143   0x42d4b6  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  144   0x42d4bd  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x130(%rax), %esi  #  145   0x42d4c1  6      OPC=movl_r32_m32   18446744073709551615  
  callq .Free2DArray      #  146   0x42d4c7  5      OPC=callq_label    4481296               
  movq -0x8(%rbp), %rax   #  147   0x42d4cc  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x120(%rax), %rdi  #  148   0x42d4d0  7      OPC=movq_r64_m64   18446744073709551615  
  movq -0x8(%rbp), %rax   #  149   0x42d4d7  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x130(%rax), %esi  #  150   0x42d4db  6      OPC=movl_r32_m32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  151   0x42d4e1  4      OPC=movq_r64_m64   18446744073709551615  
  movl 0x1c(%rax), %edx   #  152   0x42d4e5  3      OPC=movl_r32_m32   18446744073709551615  
  callq .Free3DArray      #  153   0x42d4e8  5      OPC=callq_label    4481424               
  movq -0x8(%rbp), %rax   #  154   0x42d4ed  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x138(%rax), %rdi  #  155   0x42d4f1  7      OPC=movq_r64_m64   18446744073709551615  
  callq .GKIFree          #  156   0x42d4f8  5      OPC=callq_label    4288560               
  movq -0x8(%rbp), %rax   #  157   0x42d4fd  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0xe8(%rax), %rdi   #  158   0x42d501  7      OPC=movq_r64_m64   18446744073709551615  
  callq .GKIFree          #  159   0x42d508  5      OPC=callq_label    4288560               
  movq -0x8(%rbp), %rax   #  160   0x42d50d  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x108(%rax), %rdi  #  161   0x42d511  7      OPC=movq_r64_m64   18446744073709551615  
  callq .GKIFree          #  162   0x42d518  5      OPC=callq_label    4288560               
  movq -0x8(%rbp), %rax   #  163   0x42d51d  4      OPC=movq_r64_m64   18446744073709551615  
  movq 0x128(%rax), %rdi  #  164   0x42d521  7      OPC=movq_r64_m64   18446744073709551615  
  callq .GKIFree          #  165   0x42d528  5      OPC=callq_label    4288560               
  movq -0x8(%rbp), %rax   #  166   0x42d52d  4      OPC=movq_r64_m64   18446744073709551615  
  movq %rax, %rdi         #  167   0x42d531  3      OPC=movq_r64_r64   18446744073709551615  
  callq .free_plt         #  168   0x42d534  5      OPC=callq_label    4199296               
  addq $0x10, %rsp        #  169   0x42d539  4      OPC=addq_r64_imm8  18446744073709551615  
  popq %rbp               #  170   0x42d53d  1      OPC=popq_r64_1     18446744073709551615  
  retq                    #  171   0x42d53e  1      OPC=retq           18446744073709551615  
                                                                                             
.size MSAFree, .-MSAFree
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42d3f5->4379637
.L_42d303->4379395
.L_42d2e7->4379367
.L_42d3d0->4379600
.L_42d31f->4379423
.MSAFree->4379168
.L_42d33b->4379451
.L_42d357->4379479
.L_42d373->4379507
.L_42d38f->4379535
.L_42d2c8->4379336
.L_42d3ab->4379563

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
