Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl worm_reasons
  .type worm_reasons, @function

#! file-offset 0x8a790
#! rip-offset  0x48a790
#! capacity    702 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.worm_reasons:                    #        0x48a790  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x48a790  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x48a791  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x10, %rsp                #  3     0x48a794  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x48a798  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x15, -0x8(%rbp)          #  5     0x48a79b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a7a2:                        #        0x48a7a2  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x8(%rbp)         #  6     0x48a7a2  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_48aa48                   #  7     0x48a7a9  6      OPC=jge_label_1          4762184               
  movslq -0x8(%rbp), %rax         #  8     0x48a7af  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  9     0x48a7b3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  10    0x48a7bb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_48a7d9                    #  11    0x48a7be  6      OPC=je_label_1           4761561               
  movslq -0x8(%rbp), %rax         #  12    0x48a7c4  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  13    0x48a7c8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  14    0x48a7d0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_48a7de                   #  15    0x48a7d3  6      OPC=jne_label_1          4761566               
.L_48a7d9:                        #        0x48a7d9  0      OPC=<label>              18446744073709551615  
  jmpq .L_48aa3a                  #  16    0x48a7d9  5      OPC=jmpq_label_1         4762170               
.L_48a7de:                        #        0x48a7de  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi           #  17    0x48a7de  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  18    0x48a7e1  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_worm_origin           #  19    0x48a7e4  5      OPC=callq_label          4751600               
  cmpl $0x0, %eax                 #  20    0x48a7e9  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_48a7f7                   #  21    0x48a7ec  6      OPC=jne_label_1          4761591               
  jmpq .L_48aa3a                  #  22    0x48a7f2  5      OPC=jmpq_label_1         4762170               
.L_48a7f7:                        #        0x48a7f7  0      OPC=<label>              18446744073709551615  
  movl $0x3, %eax                 #  23    0x48a7f7  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  24    0x48a7fc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  25    0x48a800  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl -0x4(%rbp), %eax           #  26    0x48a808  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %eax, %edx                 #  27    0x48a80b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_48a915                   #  28    0x48a80d  6      OPC=jne_label_1          4761877               
  movl $0x0, -0xc(%rbp)           #  29    0x48a813  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a81a:                        #        0x48a81a  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0xc(%rbp)           #  30    0x48a81a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a910                   #  31    0x48a81e  6      OPC=jge_label_1          4761872               
  movq $0xb0eff0, %rax            #  32    0x48a824  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  33    0x48a82e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  34    0x48a832  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  35    0x48a839  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  36    0x48a83c  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x64(%rax,%rcx,4)    #  37    0x48a840  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48a88c                    #  38    0x48a845  6      OPC=je_label_1           4761740               
  movq $0xb0eff0, %rax            #  39    0x48a84b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  40    0x48a855  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  41    0x48a859  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  42    0x48a860  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  43    0x48a863  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  44    0x48a866  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3c(%rdx,%rcx,4), %edi    #  45    0x48a86a  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  46    0x48a86e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  47    0x48a871  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  48    0x48a875  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  49    0x48a87c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  50    0x48a87f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edx    #  51    0x48a883  4      OPC=movl_r32_m32         18446744073709551615  
  callq .add_attack_move          #  52    0x48a887  5      OPC=callq_label          4399392               
.L_48a88c:                        #        0x48a88c  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  53    0x48a88c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  54    0x48a896  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  55    0x48a89a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  56    0x48a8a1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  57    0x48a8a4  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x104(%rax,%rcx,4)   #  58    0x48a8a8  8      OPC=cmpl_m32_imm8        18446744073709551615  
