[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    72s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #182, cost time=0.0086, found by NormalGreedyMutation
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #182, cost time=0.0086, found by NormalGreedyMutation
[   192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #182, cost time=0.0086, found by NormalGreedyMutation
[   260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #220, cost time=0.0000, found by NormalGreedyMutation
[   318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -instcombine -memcpyopt]
[   318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #220, cost time=0.0000, found by NormalGreedyMutation
[   356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -instcombine]
[   367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -instcombine]
[   375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine]
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #220, cost time=0.0000, found by NormalGreedyMutation
[   454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #220, cost time=0.0000, found by NormalGreedyMutation
[   478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #220, cost time=0.0000, found by NormalGreedyMutation
[   564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #220, cost time=0.0000, found by NormalGreedyMutation
[   609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -instcombine]
[   637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #220, cost time=0.0000, found by NormalGreedyMutation
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -instcombine -memcpyopt]
[   671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #220, cost time=0.0000, found by NormalGreedyMutation
[   721s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -instcombine -memcpyopt -early-cse-memssa]
[   733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -instcombine]
[   754s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine -early-cse-memssa]
[   754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #220, cost time=0.0000, found by NormalGreedyMutation
[   777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -instcombine]
[   789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   812s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[   812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #220, cost time=0.0000, found by NormalGreedyMutation
[   858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine]
[   886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #220, cost time=0.0000, found by NormalGreedyMutation
[   907s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt]
[   930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #220, cost time=0.0000, found by NormalGreedyMutation
[   998s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine]
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -instcombine -memcpyopt]
[  1104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[  1123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -instcombine]
[  1123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -memcpyopt]
[  1169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -tailcallelim -instcombine]
[  1178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -instcombine -early-cse-memssa]
[  1178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -dse -instcombine -memcpyopt]
[  1283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -instcombine]
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[  1351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #220, cost time=0.0000, found by NormalGreedyMutation
