[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    13s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #5152, cost time=0.0151, found by NormalGreedyMutation
[    24s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #5152, cost time=0.0151, found by NormalGreedyMutation
[    35s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #5152, cost time=0.0151, found by NormalGreedyMutation
[    50s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #5124, cost time=0.0048, found by DifferentialEvolutionAlt
[    61s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #5124, cost time=0.0048, found by DifferentialEvolutionAlt
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #5124, cost time=0.0048, found by DifferentialEvolutionAlt
[    84s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[    98s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #5134, cost time=0.0043, found by DifferentialEvolutionAlt
[   169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   248s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -early-cse-memssa]
[   255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -early-cse-memssa]
[   291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -early-cse-memssa]
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #5176, cost time=0.0000, found by DifferentialEvolutionAlt
[   305s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -simplifycfg -dse -early-cse-memssa -gvn ]
217.65user 32.25system 5:06.04elapsed 81%CPU (0avgtext+0avgdata 57100maxresident)k
144inputs+162048outputs (0major+1058396minor)pagefaults 0swaps
