Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetupLargerBlocks
  .type SetupLargerBlocks, @function

#! file-offset 0x5ac40
#! rip-offset  0x45ac40
#! capacity    3630 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SetupLargerBlocks:         #        0x45ac40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x45ac40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x45ac41  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)     #  3     0x45ac44  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)     #  4     0x45ac47  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)     #  5     0x45ac4a  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cc338, %rax       #  6     0x45ac4d  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  7     0x45ac55  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  8     0x45ac59  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  9     0x45ac5d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  10    0x45ac61  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  11    0x45ac65  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x18(%rbp)    #  12    0x45ac69  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cc338, %rax       #  13    0x45ac6d  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  14    0x45ac75  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  15    0x45ac79  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  16    0x45ac7d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  17    0x45ac81  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax     #  18    0x45ac85  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x20(%rbp)    #  19    0x45ac89  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  20    0x45ac8d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x20, %rax          #  21    0x45ac91  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  22    0x45ac95  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  23    0x45ac99  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  24    0x45ac9d  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  25    0x45aca0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  26    0x45aca4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  27    0x45aca8  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  28    0x45acab  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  29    0x45acaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  30    0x45acb3  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  31    0x45acb6  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  32    0x45acba  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45acc1:                  #        0x45acc1  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  33    0x45acc1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  34    0x45acc4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45acfc             #  35    0x45acc7  6      OPC=jge_label_1     4566268               
  movq -0x38(%rbp), %rax    #  36    0x45accd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  37    0x45acd1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  38    0x45acd5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  39    0x45acd8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  40    0x45acdc  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  41    0x45ace0  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  42    0x45ace3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  43    0x45ace7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  44    0x45aceb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  45    0x45acee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  46    0x45acf1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  47    0x45acf4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45acc1            #  48    0x45acf7  5      OPC=jmpq_label_1    4566209               
.L_45acfc:                  #        0x45acfc  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  49    0x45acfc  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  50    0x45ad00  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  51    0x45ad04  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  52    0x45ad08  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  53    0x45ad0c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  54    0x45ad10  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  55    0x45ad14  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  56    0x45ad18  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  57    0x45ad1c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  58    0x45ad20  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  59    0x45ad24  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  60    0x45ad27  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  61    0x45ad2b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  62    0x45ad2f  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  63    0x45ad32  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  64    0x45ad36  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  65    0x45ad3a  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  66    0x45ad3d  4      OPC=movq_m64_r64    18446744073709551615  
