[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    54s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[    63s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #287, cost time=0.0000, found by NormalGreedyMutation
[    88s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #287, cost time=0.0000, found by NormalGreedyMutation
[   183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #287, cost time=0.0000, found by NormalGreedyMutation
[   233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #287, cost time=0.0000, found by NormalGreedyMutation
[   279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #287, cost time=0.0000, found by NormalGreedyMutation
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[   344s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #287, cost time=0.0000, found by NormalGreedyMutation
[   389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #287, cost time=0.0000, found by NormalGreedyMutation
[   445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #287, cost time=0.0000, found by NormalGreedyMutation
[   534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #287, cost time=0.0000, found by NormalGreedyMutation
