[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    64s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #150, cost time=0.0096, found by DifferentialEvolutionAlt
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #150, cost time=0.0096, found by DifferentialEvolutionAlt
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #150, cost time=0.0096, found by DifferentialEvolutionAlt
[   241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -memcpyopt]
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[   476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[   483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #159, cost time=0.0000, found by DifferentialEvolutionAlt
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -memcpyopt -early-cse-memssa]
