Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetCtxModelNumber
  .type GetCtxModelNumber, @function

#! file-offset 0x19180
#! rip-offset  0x419180
#! capacity    4721 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.GetCtxModelNumber:           #        0x419180  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x419180  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x419181  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp            #  3     0x419184  4      OPC=subq_r64_imm8        18446744073709551615  
  movsd 0x986e0(%rip), %xmm0  #  4     0x419188  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl $0x3, %eax             #  5     0x419190  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx             #  6     0x419195  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  7     0x41919a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  8     0x41919e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  9     0x4191a2  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  10    0x4191a6  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rdx)       #  11    0x4191ae  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovel %ecx, %eax           #  12    0x4191b2  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x28(%rbp)      #  13    0x4191b5  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  14    0x4191b8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  15    0x4191bd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4191c4:                    #        0x4191c4  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  16    0x4191c4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x28(%rbp), %eax      #  17    0x4191c7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41a3eb               #  18    0x4191ca  6      OPC=jge_label_1          4301803               
  xorps %xmm0, %xmm0          #  19    0x4191d0  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  20    0x4191d3  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  21    0x4191d8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4191df:                    #        0x4191df  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x24(%rbp)      #  22    0x4191df  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4192f7               #  23    0x4191e3  6      OPC=jge_label_1          4297463               
  movl $0x0, -0x20(%rbp)      #  24    0x4191e9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4191f0:                    #        0x4191f0  0      OPC=<label>              18446744073709551615  
  cmpl $0xb, -0x20(%rbp)      #  25    0x4191f0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4192e4               #  26    0x4191f4  6      OPC=jge_label_1          4297444               
  movq 0x6cb900, %rax         #  27    0x4191fa  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  28    0x419202  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419271               #  29    0x419206  6      OPC=jne_label_1          4297329               
  movq $0x4b3290, %rax        #  30    0x41920c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  31    0x419216  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  32    0x41921a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb0, %rdx, %rdx     #  33    0x41921e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  34    0x419225  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  35    0x419228  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  36    0x41922c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  37    0x419230  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  38    0x419233  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %rdx, %rdx    #  39    0x419237  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  40    0x41923e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  41    0x419241  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x58, %rdx, %rdx     #  42    0x419245  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  43    0x419249  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  44    0x41924c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  45    0x419250  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  46    0x419254  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  47    0x419257  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  48    0x41925a  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  49    0x41925d  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  50    0x419262  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  51    0x419267  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_4192d1              #  52    0x41926c  5      OPC=jmpq_label_1         4297425               
.L_419271:                    #        0x419271  0      OPC=<label>              18446744073709551615  
  movq $0x4b33a0, %rax        #  53    0x419271  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  54    0x41927b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  55    0x41927f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb0, %rdx, %rdx     #  56    0x419283  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  57    0x41928a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  58    0x41928d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  59    0x419291  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  60    0x419295  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  61    0x419298  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %rdx, %rdx    #  62    0x41929c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  63    0x4192a3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  64    0x4192a6  4      OPC=movslq_r64_m32       18446744073709551615  
