Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x13d0
#! rip-offset  0x4013d0
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4013d0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x4013d0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x4013d1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x4013d4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x4013d6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x4013d8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x4013da  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x4013dc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x20, %rsp            #  8     0x4013dd  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x60(%rbp), %rax       #  9     0x4013e1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x58(%rbp), %r10       #  10    0x4013e5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r11       #  11    0x4013e9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %rbx       #  12    0x4013ed  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %r14       #  13    0x4013f1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r15       #  14    0x4013f5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r12       #  15    0x4013f9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r13       #  16    0x4013fd  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x78(%rbp)      #  17    0x401401  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x20(%rbp), %rax       #  18    0x401405  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x80(%rbp)      #  19    0x401409  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  20    0x40140d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x88(%rbp)      #  21    0x401411  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax       #  22    0x401418  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x40141c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x40141f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x401422  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  26    0x401425  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  27    0x40142a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rcx, -0x50(%rbp)      #  28    0x40142f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x58(%rbp)       #  29    0x401433  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x60(%rbp)       #  30    0x401437  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x64(%rbp)      #  31    0x40143b  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %r13, -0x90(%rbp)      #  32    0x401442  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x98(%rbp)      #  33    0x401449  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xa0(%rbp)      #  34    0x401450  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  35    0x401457  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xb0(%rbp)      #  36    0x40145e  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0xb8(%rbp)      #  37    0x401465  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0xc0(%rbp)      #  38    0x40146c  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0xc8(%rbp)      #  39    0x401473  7      OPC=movq_m64_r64         18446744073709551615  
.L_40147a:                    #        0x40147a  0      OPC=<label>              18446744073709551615  
  movl -0x64(%rbp), %eax      #  40    0x40147a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  41    0x40147d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401ef8               #  42    0x401480  6      OPC=jge_label_1          4202232               
  movl $0x0, -0x68(%rbp)      #  43    0x401486  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40148d:                    #        0x40148d  0      OPC=<label>              18446744073709551615  
  movl -0x68(%rbp), %eax      #  44    0x40148d  3      OPC=movl_r32_m32         18446744073709551615  
