Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_16x16
  .type dct_luma_16x16, @function

#! file-offset 0x43e0
#! rip-offset  0x4043e0
#! capacity    7792 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_16x16:                  #        0x4043e0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4043e0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4043e1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x940, %rsp               #  3     0x4043e4  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax                 #  4     0x4043eb  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  5     0x4043ed  2      OPC=movb_r8_r8           18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x4043ef  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x8a0(%rbp)         #  7     0x4043f2  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx             #  8     0x4043fc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rdx), %rdx         #  9     0x404404  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi             #  10    0x40440b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rsi), %rsi          #  11    0x404413  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rsi, %rsi        #  12    0x404417  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                 #  13    0x40441e  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rdx, -0x8a8(%rbp)         #  14    0x404421  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdx             #  15    0x404428  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rdx), %rdx         #  16    0x404430  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx               #  17    0x404437  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx               #  18    0x40443a  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x8b8(%rbp)         #  19    0x40443d  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdx             #  20    0x404444  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rdx), %rdx         #  21    0x40444c  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx               #  22    0x404453  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdx            #  23    0x404456  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x8c0(%rbp)         #  24    0x40445a  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8a8(%rbp), %rdx         #  25    0x404461  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %eax            #  26    0x404468  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx             #  27    0x40446b  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rdx), %eax        #  28    0x404473  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax                 #  29    0x404479  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x8d5(%rbp)          #  30    0x40447c  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4044a0                   #  31    0x404482  6      OPC=jne_label_1          4211872               
  movq 0x6cb900, %rax             #  32    0x404488  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x11c00(%rax)        #  33    0x404490  7      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                        #  34    0x404497  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x8d5(%rbp)          #  35    0x40449a  6      OPC=movb_m8_r8           18446744073709551615  
.L_4044a0:                        #        0x4044a0  0      OPC=<label>              18446744073709551615  
  movb -0x8d5(%rbp), %al          #  36    0x4044a0  6      OPC=movb_r8_m8           18446744073709551615  
  movl $0x6, %ecx                 #  37    0x4044a6  5      OPC=movl_r32_imm32       18446744073709551615  
  andb $0x1, %al                  #  38    0x4044ab  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx                #  39    0x4044ad  3      OPC=movzbl_r32_r8        18446744073709551615  
