Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sre_random
  .type sre_random, @function

#! file-offset 0x45400
#! rip-offset  0x445400
#! capacity    852 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.sre_random:                     #        0x445400  0      OPC=<label>            18446744073709551615  
  pushq %rbp                     #  1     0x445400  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                #  2     0x445401  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x9c4e, -0x20(%rbp)      #  3     0x445404  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x7fffffab, -0x28(%rbp)  #  4     0x44540c  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0xd1a4, -0x30(%rbp)      #  5     0x445414  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x2fb3, -0x38(%rbp)      #  6     0x44541c  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x9ef4, -0x40(%rbp)      #  7     0x445424  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x7fffff07, -0x48(%rbp)  #  8     0x44542c  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0xce26, -0x50(%rbp)      #  9     0x445434  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0xecf, -0x58(%rbp)       #  10    0x44543c  8      OPC=movq_m64_imm32     18446744073709551615  
  cmpl $0x0, 0x662c38            #  11    0x445444  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4455d2                  #  12    0x44544c  6      OPC=jle_label_1        4478418               
  movslq 0x662c38, %rax          #  13    0x445452  8      OPC=movslq_r64_m32     18446744073709551615  
  movq %rax, 0x676b10            #  14    0x44545a  8      OPC=movq_m64_r64       18446744073709551615  
  movslq 0x662c38, %rax          #  15    0x445462  8      OPC=movslq_r64_m32     18446744073709551615  
  movq %rax, 0x676b18            #  16    0x44546a  8      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  17    0x445472  7      OPC=movl_m32_imm32     18446744073709551615  
.L_445479:                       #        0x445479  0      OPC=<label>            18446744073709551615  
  cmpl $0x40, -0x14(%rbp)        #  18    0x445479  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_4455c7                  #  19    0x44547d  6      OPC=jge_label_1        4478407               
  movq -0x20(%rbp), %rax         #  20    0x445483  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b10, %rcx            #  21    0x445487  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x60(%rbp)         #  22    0x44548f  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rax                #  23    0x445493  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  24    0x445496  2      OPC=cqto               18446744073709551615  
  idivq -0x30(%rbp)              #  25    0x445498  4      OPC=idivq_m64          18446744073709551615  
  movq -0x60(%rbp), %rcx         #  26    0x44549c  4      OPC=movq_r64_m64       18446744073709551615  
  imulq %rdx, %rcx               #  27    0x4454a0  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x8(%rbp)          #  28    0x4454a4  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x38(%rbp), %rcx         #  29    0x4454a8  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b10, %rdx            #  30    0x4454ac  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, %rax                #  31    0x4454b4  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  32    0x4454b7  2      OPC=cqto               18446744073709551615  
  idivq -0x30(%rbp)              #  33    0x4454b9  4      OPC=idivq_m64          18446744073709551615  
  imulq %rax, %rcx               #  34    0x4454bd  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x10(%rbp)         #  35    0x4454c1  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax          #  36    0x4454c5  4      OPC=movq_r64_m64       18446744073709551615  
  subq -0x10(%rbp), %rax         #  37    0x4454c9  4      OPC=subq_r64_m64       18446744073709551615  
  movq %rax, 0x676b10            #  38    0x4454cd  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, 0x676b10            #  39    0x4454d5  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_4454f8                  #  40    0x4454de  6      OPC=jge_label_1        4478200               
  movq -0x28(%rbp), %rax         #  41    0x4454e4  4      OPC=movq_r64_m64       18446744073709551615  
  addq 0x676b10, %rax            #  42    0x4454e8  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b10            #  43    0x4454f0  8      OPC=movq_m64_r64       18446744073709551615  
.L_4454f8:                       #        0x4454f8  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rax         #  44    0x4454f8  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b18, %rcx            #  45    0x4454fc  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x68(%rbp)         #  46    0x445504  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rax                #  47    0x445508  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  48    0x44550b  2      OPC=cqto               18446744073709551615  
  idivq -0x50(%rbp)              #  49    0x44550d  4      OPC=idivq_m64          18446744073709551615  
  movq -0x68(%rbp), %rcx         #  50    0x445511  4      OPC=movq_r64_m64       18446744073709551615  
  imulq %rdx, %rcx               #  51    0x445515  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x8(%rbp)          #  52    0x445519  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x58(%rbp), %rcx         #  53    0x44551d  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b18, %rdx            #  54    0x445521  8      OPC=movq_r64_m64       18446744073709551615  
