Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xbb0
#! rip-offset  0x400bb0
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400bb0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400bb0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400bb1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x400bb4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  4     0x400bb7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  5     0x400bba  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  6     0x400bbe  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  7     0x400bc2  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  8     0x400bc6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bcd:                    #        0x400bcd  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  9     0x400bcd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  10    0x400bd0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40115b               #  11    0x400bd3  6      OPC=jge_label_1     4198747               
  movl $0x0, -0x28(%rbp)      #  12    0x400bd9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400be0:                    #        0x400be0  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  13    0x400be0  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  14    0x400be3  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d27               #  15    0x400be6  6      OPC=jge_label_1     4197671               
  movl $0x1, -0x2c(%rbp)      #  16    0x400bec  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bf3:                    #        0x400bf3  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  17    0x400bf3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  18    0x400bf6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d14               #  19    0x400bf9  6      OPC=jge_label_1     4197652               
  movq -0x10(%rbp), %rax      #  20    0x400bff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  21    0x400c03  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  22    0x400c07  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  23    0x400c0b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  24    0x400c0e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  25    0x400c12  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  26    0x400c17  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  27    0x400c1b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  28    0x400c1f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  29    0x400c23  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  30    0x400c26  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  31    0x400c29  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  32    0x400c2c  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  33    0x400c2f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  34    0x400c34  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  35    0x400c38  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  36    0x400c3c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  37    0x400c40  3      OPC=addq_r64_r64    18446744073709551615  
