[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    25s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1524, cost time=0.0110, found by DifferentialEvolutionAlt
[    50s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1553, cost time=0.0086, found by NormalGreedyMutation
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1553, cost time=0.0086, found by NormalGreedyMutation
[    95s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1553, cost time=0.0086, found by NormalGreedyMutation
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1553, cost time=0.0086, found by NormalGreedyMutation
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[   216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[   220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine -early-cse-memssa]
[   340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
