Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x600
#! rip-offset  0x400600
#! capacity    704 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.Proc0:                         #        0x400600  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400600  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400601  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xe0, %rsp              #  3     0x400604  7      OPC=subq_r64_imm32      18446744073709551615  
  callq .clock_plt              #  4     0x40060b  5      OPC=callq_label         4195504               
  movq %rax, -0x70(%rbp)        #  5     0x400610  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  6     0x400614  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40061b:                      #        0x40061b  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  7     0x40061b  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_40063b                 #  8     0x400622  6      OPC=jae_label_1         4195899               
  jmpq .L_40062d                #  9     0x400628  5      OPC=jmpq_label_1        4195885               
.L_40062d:                      #        0x40062d  0      OPC=<label>             18446744073709551615  
  movl -0x64(%rbp), %eax        #  10    0x40062d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  11    0x400630  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  12    0x400633  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40061b                #  13    0x400636  5      OPC=jmpq_label_1        4195867               
.L_40063b:                      #        0x40063b  0      OPC=<label>             18446744073709551615  
  callq .clock_plt              #  14    0x40063b  5      OPC=callq_label         4195504               
  movl $0x38, %ecx              #  15    0x400640  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  16    0x400645  2      OPC=movl_r32_r32        18446744073709551615  
  subq -0x70(%rbp), %rax        #  17    0x400647  4      OPC=subq_r64_m64        18446744073709551615  
  movq %rax, -0x80(%rbp)        #  18    0x40064b  4      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  19    0x40064f  5      OPC=callq_label         4195536               
  movl $0x38, %ecx              #  20    0x400654  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  21    0x400659  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, 0x6049f8           #  22    0x40065b  8      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  23    0x400663  5      OPC=callq_label         4195536               
  leaq -0x40(%rbp), %rdi        #  24    0x400668  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, 0x602068           #  25    0x40066c  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6049f8, %rax           #  26    0x400674  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x602068, %rdx           #  27    0x40067c  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)             #  28    0x400684  3      OPC=movq_m64_r64        18446744073709551615  
  movq 0x602068, %rax           #  29    0x400687  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x8(%rax)          #  30    0x40068f  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  31    0x400696  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x2711, 0xc(%rax)       #  32    0x40069e  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  33    0x4006a5  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x28, 0x10(%rax)        #  34    0x4006ad  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  35    0x4006b4  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x14, %rax              #  36    0x4006bc  4      OPC=addq_r64_imm8       18446744073709551615  
  movl $0x400e54, %ecx          #  37    0x4006c0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  38    0x4006c5  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0x88(%rbp)        #  39    0x4006c7  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdi               #  40    0x4006ce  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcpy_plt             #  41    0x4006d1  5      OPC=callq_label         4195488               
  movl $0x400e73, %ecx          #  42    0x4006d6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  43    0x4006db  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x88(%rbp), %rdi        #  44    0x4006dd  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x90(%rbp)        #  45    0x4006e4  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  46    0x4006eb  5      OPC=callq_label         4195488               
  movl $0xa, 0x6026ec           #  47    0x4006f0  11     OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, -0x98(%rbp)        #  48    0x4006fb  7      OPC=movq_m64_r64        18446744073709551615  
  callq .clock_plt              #  49    0x400702  5      OPC=callq_label         4195504               
  movq %rax, -0x70(%rbp)        #  50    0x400707  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  51    0x40070b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400712:                      #        0x400712  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  52    0x400712  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_4008b4                 #  53    0x400719  6      OPC=jae_label_1         4196532               
  callq .Proc5                  #  54    0x40071f  5      OPC=callq_label         4196544               
  movl %eax, -0x9c(%rbp)        #  55    0x400724  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc4                  #  56    0x40072a  5      OPC=callq_label         4196576               
  leaq -0x60(%rbp), %rcx        #  57    0x40072f  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x40(%rbp), %rdi        #  58    0x400733  4      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x2, -0x8(%rbp)         #  59    0x400737  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0xc(%rbp)         #  60    0x40073e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x400e92, %edx          #  61    0x400745  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %esi               #  62    0x40074a  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0xa8(%rbp)        #  63    0x40074c  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi               #  64    0x400753  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  65    0x400756  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0xb8(%rbp)        #  66    0x40075c  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  67    0x400763  5      OPC=callq_label         4195488               
  movl $0x2710, -0x18(%rbp)     #  68    0x400768  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0xa8(%rbp), %rdi        #  69    0x40076f  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0xb8(%rbp), %rsi        #  70    0x400776  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)        #  71    0x40077d  7      OPC=movq_m64_r64        18446744073709551615  
  callq .Func2                  #  72    0x400784  5      OPC=callq_label         4196640               
  cmpl $0x0, %eax               #  73    0x400789  3      OPC=cmpl_r32_imm8       18446744073709551615  
  setne %r8b                    #  74    0x40078c  4      OPC=setne_r8            18446744073709551615  
  xorb $0xff, %r8b              #  75    0x400790  4      OPC=xorb_r8_imm8        18446744073709551615  
  andb $0x1, %r8b               #  76    0x400794  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %r8b, %eax             #  77    0x400798  4      OPC=movzbl_r32_r8       18446744073709551615  
  movl %eax, 0x6049f0           #  78    0x40079c  7      OPC=movl_m32_r32        18446744073709551615  
.L_4007a3:                      #        0x4007a3  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax         #  79    0x4007a3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  80    0x4007a6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4007dc                 #  81    0x4007a9  6      OPC=jge_label_1         4196316               
  leaq -0x10(%rbp), %rdx        #  82    0x4007af  4      OPC=leaq_r64_m16        18446744073709551615  
  imull $0x5, -0x8(%rbp), %eax  #  83    0x4007b3  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  subl -0xc(%rbp), %eax         #  84    0x4007b7  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)        #  85    0x4007ba  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %edi         #  86    0x4007bd  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %esi         #  87    0x4007c0  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc7                  #  88    0x4007c3  5      OPC=callq_label         4196864               
  movl -0x8(%rbp), %esi         #  89    0x4007c8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  90    0x4007cb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, -0x8(%rbp)         #  91    0x4007ce  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0xc4(%rbp)        #  92    0x4007d1  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4007a3                #  93    0x4007d7  5      OPC=jmpq_label_1        4196259               
.L_4007dc:                      #        0x4007dc  0      OPC=<label>             18446744073709551615  
  movq $0x604920, %rdi          #  94    0x4007dc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602070, %rsi          #  95    0x4007e6  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %edx         #  96    0x4007f0  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %ecx        #  97    0x4007f3  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc8                  #  98    0x4007f6  5      OPC=callq_label         4196912               
  movq 0x602068, %rdi           #  99    0x4007fb  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xc8(%rbp)        #  100   0x400803  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc1                  #  101   0x400809  5      OPC=callq_label         4197168               
  movb $0x41, -0x12(%rbp)       #  102   0x40080e  4      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0xcc(%rbp)        #  103   0x400812  6      OPC=movl_m32_r32        18446744073709551615  
.L_400818:                      #        0x400818  0      OPC=<label>             18446744073709551615  
  movsbl -0x12(%rbp), %eax      #  104   0x400818  4      OPC=movsbl_r32_m8       18446744073709551615  
  movsbl 0x6049f4, %ecx         #  105   0x40081c  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %ecx, %eax               #  106   0x400824  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_400874                  #  107   0x400826  6      OPC=jg_label_1          4196468               
  movl $0x43, %esi              #  108   0x40082c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax        #  109   0x400831  3      OPC=movl_r32_m32        18446744073709551615  
  movsbl -0x12(%rbp), %edi      #  110   0x400834  4      OPC=movsbl_r32_m8       18446744073709551615  
  movl %eax, -0xd0(%rbp)        #  111   0x400838  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Func1                  #  112   0x40083e  5      OPC=callq_label         4197232               
  movl -0xd0(%rbp), %esi        #  113   0x400843  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl %eax, %esi               #  114   0x400849  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_400862                 #  115   0x40084b  6      OPC=jne_label_1         4196450               
  xorl %edi, %edi               #  116   0x400851  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x18(%rbp), %rsi        #  117   0x400853  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .Proc6                  #  118   0x400857  5      OPC=callq_label         4197312               
  movl %eax, -0xd4(%rbp)        #  119   0x40085c  6      OPC=movl_m32_r32        18446744073709551615  
.L_400862:                      #        0x400862  0      OPC=<label>             18446744073709551615  
  jmpq .L_400867                #  120   0x400862  5      OPC=jmpq_label_1        4196455               
.L_400867:                      #        0x400867  0      OPC=<label>             18446744073709551615  
  movb -0x12(%rbp), %al         #  121   0x400867  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %al                #  122   0x40086a  2      OPC=addb_al_imm8        18446744073709551615  
  movb %al, -0x12(%rbp)         #  123   0x40086c  3      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_400818                #  124   0x40086f  5      OPC=jmpq_label_1        4196376               
.L_400874:                      #        0x400874  0      OPC=<label>             18446744073709551615  
  leaq -0x8(%rbp), %rdi         #  125   0x400874  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xc(%rbp), %eax         #  126   0x400878  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x8(%rbp), %eax        #  127   0x40087b  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x10(%rbp)        #  128   0x40087f  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  129   0x400882  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                          #  130   0x400885  1      OPC=cltd                18446744073709551615  
  idivl -0x8(%rbp)              #  131   0x400886  3      OPC=idivl_m32           18446744073709551615  
  movl %eax, -0xc(%rbp)         #  132   0x400889  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax        #  133   0x40088c  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %eax         #  134   0x40088f  3      OPC=subl_r32_m32        18446744073709551615  
  imull $0x7, %eax, %eax        #  135   0x400892  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  subl -0x8(%rbp), %eax         #  136   0x400895  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)         #  137   0x400898  3      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc2                  #  138   0x40089b  5      OPC=callq_label         4197568               
  movl %eax, -0xd8(%rbp)        #  139   0x4008a0  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x64(%rbp), %eax        #  140   0x4008a6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  141   0x4008a9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  142   0x4008ac  3      OPC=movl_m32_r32        18446744073709551615  
