Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl count_common_libs
  .type count_common_libs, @function

#! file-offset 0x10ed0
#! rip-offset  0x410ed0
#! capacity    1747 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.count_common_libs:               #        0x410ed0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x410ed0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x410ed1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x460, %rsp               #  3     0x410ed4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x410edb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x410ede  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3e4(%rbp)         #  6     0x410ee1  10     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  7     0x410eeb  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_410f12                   #  8     0x410ef2  6      OPC=jae_label_1          4263698               
  movslq -0x8(%rbp), %rax         #  9     0x410ef8  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  10    0x410efc  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  11    0x410f04  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_410f12                    #  12    0x410f07  6      OPC=je_label_1           4263698               
  jmpq .L_410f83                  #  13    0x410f0d  5      OPC=jmpq_label_1         4263811               
.L_410f12:                        #        0x410f12  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  14    0x410f12  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x77a, %esi               #  15    0x410f1c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a504, %rdx            #  16    0x410f21  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  17    0x410f2b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x410f30  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3f4(%rbp)         #  19    0x410f33  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  20    0x410f39  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x400(%rbp)         #  21    0x410f3b  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  22    0x410f42  1      OPC=cltd                 18446744073709551615  
  movl -0x3f4(%rbp), %ecx         #  23    0x410f43  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  24    0x410f49  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  25    0x410f4b  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x410f4e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x404(%rbp)         #  27    0x410f52  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  28    0x410f58  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  29    0x410f5b  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  30    0x410f5c  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  31    0x410f5e  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x400(%rbp), %r9          #  32    0x410f61  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x408(%rbp)         #  33    0x410f68  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  34    0x410f6e  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x404(%rbp), %ecx         #  35    0x410f71  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x408(%rbp), %r8d         #  36    0x410f77  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  37    0x410f7e  5      OPC=callq_label          4530320               
.L_410f83:                        #        0x410f83  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  38    0x410f83  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_410faa                   #  39    0x410f8a  6      OPC=jae_label_1          4263850               
  movslq -0xc(%rbp), %rax         #  40    0x410f90  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  41    0x410f94  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  42    0x410f9c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_410faa                    #  43    0x410f9f  6      OPC=je_label_1           4263850               
  jmpq .L_41101b                  #  44    0x410fa5  5      OPC=jmpq_label_1         4263963               
.L_410faa:                        #        0x410faa  0      OPC=<label>              18446744073709551615  
