Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperbarrierspat125
  .type autohelperbarrierspat125, @function

#! file-offset 0x9e2e0
#! rip-offset  0x49e2e0
#! capacity    485 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperbarrierspat125:      #        0x49e2e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x49e2e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x49e2e1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp              #  3     0x49e2e4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x8(%rbp)         #  4     0x49e2e8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)         #  5     0x49e2eb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)        #  6     0x49e2ee  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  7     0x49e2f1  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax       #  8     0x49e2f4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb594b0(,%rax,4), %ecx  #  9     0x49e2f8  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  10    0x49e2ff  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  11    0x49e302  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax       #  12    0x49e305  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59010(,%rax,4), %ecx  #  13    0x49e309  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  14    0x49e310  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  15    0x49e313  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax       #  16    0x49e316  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb58ff0(,%rax,4), %ecx  #  17    0x49e31a  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  18    0x49e321  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  19    0x49e324  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax       #  20    0x49e327  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59950(,%rax,4), %ecx  #  21    0x49e32b  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  22    0x49e332  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  23    0x49e335  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax       #  24    0x49e338  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59930(,%rax,4), %ecx  #  25    0x49e33c  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  26    0x49e343  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  27    0x49e346  3      OPC=movl_m32_r32    18446744073709551615  
