[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    98s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #274, cost time=0.0071, found by NormalGreedyMutation
[   181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #274, cost time=0.0071, found by NormalGreedyMutation
[   259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #274, cost time=0.0071, found by NormalGreedyMutation
[   348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #274, cost time=0.0071, found by NormalGreedyMutation
[   439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #274, cost time=0.0071, found by NormalGreedyMutation
[   525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #274, cost time=0.0071, found by NormalGreedyMutation
[   604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #322, cost time=0.0037, found by NormalGreedyMutation
[   645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #327, cost time=0.0000, found by NormalGreedyMutation
[   757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[   757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #327, cost time=0.0000, found by NormalGreedyMutation
[   782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine]
[   843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #327, cost time=0.0000, found by NormalGreedyMutation
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #327, cost time=0.0000, found by NormalGreedyMutation
[   971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -deadargelim -instcombine]
[  1093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1622s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -tailcallelim -instcombine]
[  1695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[  1695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1801s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -instcombine]
[  1882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1910s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -tailcallelim -instcombine]
[  1967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #327, cost time=0.0000, found by NormalGreedyMutation
[  2060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #327, cost time=0.0000, found by NormalGreedyMutation
[  2090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  2106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -instcombine]
[  2106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #327, cost time=0.0000, found by NormalGreedyMutation
[  2107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #327, cost time=0.0000, found by NormalGreedyMutation
[  2107s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -dse -licm -tailcallelim -deadargelim -gvn ]
1962.33user 49.10system 35:07.21elapsed 95%CPU (0avgtext+0avgdata 90124maxresident)k
0inputs+2041616outputs (0major+4286304minor)pagefaults 0swaps
