Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BZ2_compressBlock
  .type BZ2_compressBlock, @function

#! file-offset 0x98f0
#! rip-offset  0x4098f0
#! capacity    718 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.BZ2_compressBlock:         #        0x4098f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x4098f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x4098f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp          #  3     0x4098f4  4      OPC=subq_r64_imm8   18446744073709551615  
  movb %sil, %al            #  4     0x4098f8  3      OPC=movb_r8_r8      18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  5     0x4098fb  4      OPC=movq_m64_r64    18446744073709551615  
  movb %al, -0x9(%rbp)      #  6     0x4098ff  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rdi     #  7     0x409902  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x6c(%rdi)     #  8     0x409906  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4099e0             #  9     0x40990a  6      OPC=jle_label_1     4233696               
  movq -0x8(%rbp), %rax     #  10    0x409910  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %ecx    #  11    0x409914  6      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xffffffff, %ecx    #  12    0x40991a  3      OPC=xorl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax     #  13    0x40991d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x288(%rax)    #  14    0x409921  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  15    0x409927  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28c(%rax), %ecx    #  16    0x40992b  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  17    0x409931  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax     #  18    0x409934  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28c(%rax), %edx    #  19    0x409938  6      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1f, %edx          #  20    0x40993e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %edx, %ecx            #  21    0x409941  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x8(%rbp), %rax     #  22    0x409943  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x28c(%rax)    #  23    0x409947  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  24    0x40994d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %ecx    #  25    0x409951  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  26    0x409957  4      OPC=movq_r64_m64    18446744073709551615  
  xorl 0x28c(%rax), %ecx    #  27    0x40995b  6      OPC=xorl_r32_m32    18446744073709551615  
  movl %ecx, 0x28c(%rax)    #  28    0x409961  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  29    0x409967  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x294(%rax)    #  30    0x40996b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_409983             #  31    0x409972  6      OPC=jle_label_1     4233603               
  movq -0x8(%rbp), %rax     #  32    0x409978  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x74(%rax)     #  33    0x40997c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_409983:                  #        0x409983  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  34    0x409983  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x290(%rax)    #  35    0x409987  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_4099d7              #  36    0x40998e  6      OPC=jl_label_1      4233687               
  movq $0x4164b7, %rsi      #  37    0x409994  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x618d80, %rdi       #  38    0x40999e  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  39    0x4099a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x294(%rax), %edx    #  40    0x4099aa  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  41    0x4099b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %ecx    #  42    0x4099b4  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  43    0x4099ba  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28c(%rax), %r8d    #  44    0x4099be  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax     #  45    0x4099c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %r9d     #  46    0x4099c9  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al            #  47    0x4099cd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  48    0x4099cf  5      OPC=callq_label     4196656               
  movl %eax, -0x10(%rbp)    #  49    0x4099d4  3      OPC=movl_m32_r32    18446744073709551615  
.L_4099d7:                  #        0x4099d7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi     #  50    0x4099d7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .BZ2_blockSort      #  51    0x4099db  5      OPC=callq_label     4197056               
.L_4099e0:                  #        0x4099e0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  52    0x4099e0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax     #  53    0x4099e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  54    0x4099e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx   #  55    0x4099ec  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rcx, %rax           #  56    0x4099f0  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  57    0x4099f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rcx)     #  58    0x4099f7  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  59    0x4099fb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x294(%rax)    #  60    0x4099ff  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_409a5b             #  61    0x409a06  6      OPC=jne_label_1     4233819               
  movq -0x8(%rbp), %rdi     #  62    0x409a0c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .BZ2_bsInitWrite    #  63    0x409a10  5      OPC=callq_label     4233408               
  movl $0x42, %esi          #  64    0x409a15  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  65    0x409a1a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  66    0x409a1e  5      OPC=callq_label     4234176               
  movl $0x5a, %esi          #  67    0x409a23  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  68    0x409a28  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  69    0x409a2c  5      OPC=callq_label     4234176               
  movl $0x68, %esi          #  70    0x409a31  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  71    0x409a36  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  72    0x409a3a  5      OPC=callq_label     4234176               
  movq -0x8(%rbp), %rdi     #  73    0x409a3f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  74    0x409a43  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x298(%rax), %esi    #  75    0x409a47  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x30, %esi          #  76    0x409a4d  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %sil, %cl            #  77    0x409a50  3      OPC=movb_r8_r8      18446744073709551615  
  movzbl %cl, %esi          #  78    0x409a53  3      OPC=movzbl_r32_r8   18446744073709551615  
  callq .bsPutUChar         #  79    0x409a56  5      OPC=callq_label     4234176               
.L_409a5b:                  #        0x409a5b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  80    0x409a5b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x6c(%rax)     #  81    0x409a5f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_409b07             #  82    0x409a63  6      OPC=jle_label_1     4233991               
  movl $0x31, %esi          #  83    0x409a69  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  84    0x409a6e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  85    0x409a72  5      OPC=callq_label     4234176               
  movl $0x41, %esi          #  86    0x409a77  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  87    0x409a7c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  88    0x409a80  5      OPC=callq_label     4234176               
  movl $0x59, %esi          #  89    0x409a85  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  90    0x409a8a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  91    0x409a8e  5      OPC=callq_label     4234176               
  movl $0x26, %esi          #  92    0x409a93  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  93    0x409a98  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  94    0x409a9c  5      OPC=callq_label     4234176               
  movl $0x53, %esi          #  95    0x409aa1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  96    0x409aa6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  97    0x409aaa  5      OPC=callq_label     4234176               
  movl $0x59, %esi          #  98    0x409aaf  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  99    0x409ab4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  100   0x409ab8  5      OPC=callq_label     4234176               
  movq -0x8(%rbp), %rdi     #  101   0x409abd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  102   0x409ac1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %esi    #  103   0x409ac5  6      OPC=movl_r32_m32    18446744073709551615  
  callq .bsPutUInt32        #  104   0x409acb  5      OPC=callq_label     4234224               
  movl $0x1, %esi           #  105   0x409ad0  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %edx, %edx           #  106   0x409ad5  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  107   0x409ad7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsW                #  108   0x409adb  5      OPC=callq_label     4234400               
  movl $0x18, %esi          #  109   0x409ae0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  110   0x409ae5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  111   0x409ae9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %edx     #  112   0x409aed  3      OPC=movl_r32_m32    18446744073709551615  
  callq .bsW                #  113   0x409af0  5      OPC=callq_label     4234400               
  movq -0x8(%rbp), %rdi     #  114   0x409af5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .generateMTFValues  #  115   0x409af9  5      OPC=callq_label     4234592               
  movq -0x8(%rbp), %rdi     #  116   0x409afe  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sendMTFValues      #  117   0x409b02  5      OPC=callq_label     4235856               
.L_409b07:                  #        0x409b07  0      OPC=<label>         18446744073709551615  
  cmpb $0x0, -0x9(%rbp)     #  118   0x409b07  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_409bb8              #  119   0x409b0b  6      OPC=je_label_1      4234168               
  movl $0x17, %esi          #  120   0x409b11  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  121   0x409b16  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  122   0x409b1a  5      OPC=callq_label     4234176               
  movl $0x72, %esi          #  123   0x409b1f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  124   0x409b24  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  125   0x409b28  5      OPC=callq_label     4234176               
  movl $0x45, %esi          #  126   0x409b2d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  127   0x409b32  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  128   0x409b36  5      OPC=callq_label     4234176               
  movl $0x38, %esi          #  129   0x409b3b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  130   0x409b40  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  131   0x409b44  5      OPC=callq_label     4234176               
  movl $0x50, %esi          #  132   0x409b49  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  133   0x409b4e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  134   0x409b52  5      OPC=callq_label     4234176               
  movl $0x90, %esi          #  135   0x409b57  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  136   0x409b5c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .bsPutUChar         #  137   0x409b60  5      OPC=callq_label     4234176               
  movq -0x8(%rbp), %rdi     #  138   0x409b65  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  139   0x409b69  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28c(%rax), %esi    #  140   0x409b6d  6      OPC=movl_r32_m32    18446744073709551615  
  callq .bsPutUInt32        #  141   0x409b73  5      OPC=callq_label     4234224               
  movq -0x8(%rbp), %rax     #  142   0x409b78  4      OPC=movq_r64_m64    18446744073709551615  
