Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fuseki
  .type fuseki, @function

#! file-offset 0x24f30
#! rip-offset  0x424f30
#! capacity    742 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.fuseki:                          #        0x424f30  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x424f30  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x424f31  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40, %rsp                #  3     0x424f34  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x13, %eax                #  4     0x424f38  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x424f3d  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0xffffffff, -0x8(%rbp)    #  6     0x424f40  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0xffffffff, -0xc(%rbp)    #  7     0x424f47  7      OPC=movl_m32_imm32      18446744073709551615  
  imull $0x19, 0x7ae438, %edi     #  8     0x424f4e  8      OPC=imull_r32_m32_imm8  18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  9     0x424f56  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                 #  10    0x424f59  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  11    0x424f5b  1      OPC=cltd                18446744073709551615  
  movl -0x1c(%rbp), %edi          #  12    0x424f5c  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                      #  13    0x424f5f  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x14(%rbp)          #  14    0x424f61  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f08             #  15    0x424f64  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_424f77                    #  16    0x424f6c  6      OPC=je_label_1          4345719               
  jmpq .L_425210                  #  17    0x424f72  5      OPC=jmpq_label_1        4346384               
.L_424f77:                        #        0x424f77  0      OPC=<label>             18446744073709551615  
  callq .set_symmetries           #  18    0x424f77  5      OPC=callq_label         4346400               
  cmpl $0x0, 0x7ae440             #  19    0x424f7c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_424fa0                    #  20    0x424f84  6      OPC=je_label_1          4345760               
  movl -0x4(%rbp), %edi           #  21    0x424f8a  3      OPC=movl_r32_m32        18446744073709551615  
  callq .search_fuseki_database   #  22    0x424f8d  5      OPC=callq_label         4346848               
  cmpl $0x0, %eax                 #  23    0x424f92  3      OPC=cmpl_r32_imm8       18446744073709551615  
