Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BlockMotionSearch
  .type BlockMotionSearch, @function

#! file-offset 0x6e520
#! rip-offset  0x46e520
#! capacity    11380 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.BlockMotionSearch:                       #        0x46e520  0      OPC=<label>              18446744073709551615  
  pushq %rbp                              #  1     0x46e520  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                         #  2     0x46e521  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                              #  3     0x46e524  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                              #  4     0x46e526  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                              #  5     0x46e528  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                              #  6     0x46e52a  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                              #  7     0x46e52c  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x288, %rsp                       #  8     0x46e52d  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %di, %ax                           #  9     0x46e534  3      OPC=movw_r16_r16         18446744073709551615  
  movw %ax, -0x2a(%rbp)                   #  10    0x46e537  4      OPC=movw_m16_r16         18446744073709551615  
  movl %esi, -0x30(%rbp)                  #  11    0x46e53b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)                  #  12    0x46e53e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x38(%rbp)                  #  13    0x46e541  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x3c(%rbp)                  #  14    0x46e544  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x40(%rbp)                  #  15    0x46e548  4      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x48(%rbp)                #  16    0x46e54c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x7fffffff, -0x5c(%rbp)           #  17    0x46e551  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x5c(%rbp), %ecx                  #  18    0x46e558  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x60(%rbp)                  #  19    0x46e55b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %ecx                  #  20    0x46e55e  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                         #  21    0x46e561  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x64(%rbp)                  #  22    0x46e564  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %ecx                  #  23    0x46e567  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                         #  24    0x46e56a  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x68(%rbp)                  #  25    0x46e56d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %r10                     #  26    0x46e570  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %r11                #  27    0x46e578  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x50(%r10,%r11,8), %ecx            #  28    0x46e57c  5      OPC=movl_r32_m32         18446744073709551615  
