[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    67s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #313, cost time=0.0099, found by DifferentialEvolutionAlt
[   125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa]
[   155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -sccp -basicaa -instcombine -basicaa -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[   155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #315, cost time=0.0000, found by DifferentialEvolutionAlt
[   215s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #315, cost time=0.0000, found by DifferentialEvolutionAlt
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -instcombine -dse -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[   309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -aa -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution]
[   316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -basiccg -sroa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
