Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_, @function

#! file-offset 0x4790
#! rip-offset  0x404790
#! capacity    683 bytes

# Text                                                  #  Line  RIP       Bytes  Opcode               Target                
._ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_:  #        0x404790  0      OPC=<label>          18446744073709551615  
  pushq %rbp                                            #  1     0x404790  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                                       #  2     0x404791  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0xb0, %rsp                                      #  3     0x404794  7      OPC=subq_r64_imm32   18446744073709551615  
  movq %rsi, -0x8(%rbp)                                 #  4     0x40479b  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdi, -0x10(%rbp)                                #  5     0x40479f  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x18(%rbp)                                #  6     0x4047a3  4      OPC=movq_m64_r64     18446744073709551615  
  movsd %xmm0, -0x20(%rbp)                              #  7     0x4047a7  5      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x18(%rbp), %rdx                                #  8     0x4047ac  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, -0x30(%rbp)                                #  9     0x4047b0  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  10    0x4047b4  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x1, %rdx                                       #  11    0x4047b8  4      OPC=addq_r64_imm8    18446744073709551615  
  shlq $0x1, %rdx                                       #  12    0x4047bc  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rdx, -0x28(%rbp)                                #  13    0x4047c0  4      OPC=movq_m64_r64     18446744073709551615  
.L_4047c4:                                              #        0x4047c4  0      OPC=<label>          18446744073709551615  
  movq -0x28(%rbp), %rax                                #  14    0x4047c4  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x10(%rbp), %rax                                #  15    0x4047c8  4      OPC=cmpq_r64_m64     18446744073709551615  
  jge .L_4048ab                                         #  16    0x4047cc  6      OPC=jge_label_1      4212907               
  leaq -0x8(%rbp), %rdi                                 #  17    0x4047d2  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  18    0x4047d6  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  19    0x4047da  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  20    0x4047de  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  21    0x4047e1  5      OPC=callq_label      4212576               
  leaq -0x38(%rbp), %rdi                                #  22    0x4047e6  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x38(%rbp)                                #  23    0x4047ea  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  24    0x4047ee  5      OPC=callq_label      4212464               
  leaq -0x8(%rbp), %rdi                                 #  25    0x4047f3  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  26    0x4047f7  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi                                #  27    0x4047fb  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0x88(%rbp)                              #  28    0x4047ff  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  29    0x404807  5      OPC=callq_label      4212576               
  leaq -0x40(%rbp), %rdi                                #  30    0x40480c  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x40(%rbp)                                #  31    0x404810  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  32    0x404814  5      OPC=callq_label      4212464               
  movsd (%rax), %xmm0                                   #  33    0x404819  4      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x88(%rbp), %xmm1                              #  34    0x40481d  8      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm1, %xmm0                                  #  35    0x404825  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jbe .L_40483b                                         #  36    0x404829  6      OPC=jbe_label_1      4212795               
  movq -0x28(%rbp), %rax                                #  37    0x40482f  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x1, %rax                                       #  38    0x404833  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  39    0x404837  4      OPC=movq_m64_r64     18446744073709551615  
.L_40483b:                                              #        0x40483b  0      OPC=<label>          18446744073709551615  
  leaq -0x8(%rbp), %rdi                                 #  40    0x40483b  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  41    0x40483f  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  42    0x404843  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  43    0x404847  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  44    0x40484a  5      OPC=callq_label      4212576               
  leaq -0x48(%rbp), %rdi                                #  45    0x40484f  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x48(%rbp)                                #  46    0x404853  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  47    0x404857  5      OPC=callq_label      4212464               
  leaq -0x8(%rbp), %rdi                                 #  48    0x40485c  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  49    0x404860  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  50    0x404864  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0x90(%rbp)                              #  51    0x404868  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  52    0x404870  5      OPC=callq_label      4212576               
  leaq -0x50(%rbp), %rdi                                #  53    0x404875  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x50(%rbp)                                #  54    0x404879  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  55    0x40487d  5      OPC=callq_label      4212464               
  movsd -0x90(%rbp), %xmm0                              #  56    0x404882  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  57    0x40488a  4      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x28(%rbp), %rax                                #  58    0x40488e  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  59    0x404892  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, -0x30(%rbp)                                #  60    0x404896  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  61    0x40489a  4      OPC=movq_r64_m64     18446744073709551615  
  addq -0x28(%rbp), %rax                                #  62    0x40489e  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  63    0x4048a2  4      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_4047c4                                        #  64    0x4048a6  5      OPC=jmpq_label_1     4212676               
.L_4048ab:                                              #        0x4048ab  0      OPC=<label>          18446744073709551615  
  movq -0x28(%rbp), %rax                                #  65    0x4048ab  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x10(%rbp), %rax                                #  66    0x4048af  4      OPC=cmpq_r64_m64     18446744073709551615  
  jne .L_404918                                         #  67    0x4048b3  6      OPC=jne_label_1      4213016               
  leaq -0x8(%rbp), %rdi                                 #  68    0x4048b9  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  69    0x4048bd  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  70    0x4048c1  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  71    0x4048c5  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  72    0x4048c8  5      OPC=callq_label      4212576               
  leaq -0x58(%rbp), %rdi                                #  73    0x4048cd  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x58(%rbp)                                #  74    0x4048d1  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  75    0x4048d5  5      OPC=callq_label      4212464               
  leaq -0x8(%rbp), %rdi                                 #  76    0x4048da  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  77    0x4048de  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  78    0x4048e2  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0x98(%rbp)                              #  79    0x4048e6  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  80    0x4048ee  5      OPC=callq_label      4212576               
  leaq -0x60(%rbp), %rdi                                #  81    0x4048f3  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x60(%rbp)                                #  82    0x4048f7  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  83    0x4048fb  5      OPC=callq_label      4212464               
  movsd -0x98(%rbp), %xmm0                              #  84    0x404900  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  85    0x404908  4      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x28(%rbp), %rax                                #  86    0x40490c  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  87    0x404910  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, -0x30(%rbp)                                #  88    0x404914  4      OPC=movq_m64_r64     18446744073709551615  
.L_404918:                                              #        0x404918  0      OPC=<label>          18446744073709551615  
  movl $0x2, %eax                                       #  89    0x404918  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %ecx                                       #  90    0x40491d  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  91    0x40491f  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rdx                                       #  92    0x404923  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rdx, %rax                                       #  93    0x404927  3      OPC=movq_r64_r64     18446744073709551615  
  cqto                                                  #  94    0x40492a  2      OPC=cqto             18446744073709551615  
  idivq %rcx                                            #  95    0x40492c  3      OPC=idivq_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  96    0x40492f  4      OPC=movq_m64_r64     18446744073709551615  
.L_404933:                                              #        0x404933  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                                       #  97    0x404933  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl                                         #  98    0x404935  2      OPC=movb_r8_r8       18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  99    0x404937  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x18(%rbp), %rdx                                #  100   0x40493b  4      OPC=cmpq_r64_m64     18446744073709551615  
  movb %cl, -0x99(%rbp)                                 #  101   0x40493f  6      OPC=movb_m8_r8       18446744073709551615  
  jle .L_40497b                                         #  102   0x404945  6      OPC=jle_label_1      4213115               
  leaq -0x8(%rbp), %rdi                                 #  103   0x40494b  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rsi                                #  104   0x40494f  4      OPC=movq_r64_m64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  105   0x404953  5      OPC=callq_label      4212576               
  leaq -0x68(%rbp), %rdi                                #  106   0x404958  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x68(%rbp)                                #  107   0x40495c  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  108   0x404960  5      OPC=callq_label      4212464               
