Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl TraceDecompose
  .type TraceDecompose, @function

#! file-offset 0x502c0
#! rip-offset  0x4502c0
#! capacity    888 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.TraceDecompose:              #        0x4502c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4502c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4502c1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp            #  3     0x4502c4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x4502c8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x4502cc  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  6     0x4502d0  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  7     0x4502d4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  8     0x4502db  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4502e2:                    #        0x4502e2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  9     0x4502e2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  10    0x4502e5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax           #  11    0x4502e9  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_450326               #  12    0x4502eb  6      OPC=jge_label_1     4522790               
  movq -0x8(%rbp), %rax       #  13    0x4502f1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  14    0x4502f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  15    0x4502f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  16    0x4502fd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %edx             #  17    0x450301  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_450313               #  18    0x450304  6      OPC=jne_label_1     4522771               
