[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    42s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    55s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[    96s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   652s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[   992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[  1042s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #226, cost time=0.0000, found by DifferentialEvolutionAlt
[  1109s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -basicaa -instcombine -memcpyopt -aa -deadargelim -gvn ]
1320.20user 33.73system 18:29.54elapsed 122%CPU (0avgtext+0avgdata 90184maxresident)k
0inputs+2054928outputs (0major+3758085minor)pagefaults 0swaps
