Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaResidualCoding
  .type LumaResidualCoding, @function

#! file-offset 0x40fa0
#! rip-offset  0x440fa0
#! capacity    750 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.LumaResidualCoding:            #        0x440fa0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x440fa0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x440fa1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp              #  3     0x440fa4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rax           #  4     0x440fa8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax       #  5     0x440fb0  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx           #  6     0x440fb7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx        #  7     0x440fbf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx      #  8     0x440fc3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  9     0x440fca  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x30(%rbp)        #  10    0x440fcd  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax        #  11    0x440fd1  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x1cc(%rax)        #  12    0x440fd5  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x30(%rbp), %rax        #  13    0x440fdf  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x1d0(%rax)        #  14    0x440fe3  11     OPC=movq_m64_imm32       18446744073709551615  
  movl $0x0, -0x24(%rbp)        #  15    0x440fee  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xc(%rbp)         #  16    0x440ff5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_440ffc:                      #        0x440ffc  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)         #  17    0x440ffc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_441086                 #  18    0x441000  6      OPC=jge_label_1          4460678               
  leaq -0x1e(%rbp), %rsi        #  19    0x441006  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x18(%rbp), %rdx        #  20    0x44100a  4      OPC=leaq_r64_m16         18446744073709551615  
